Player,season,games,tier,goals,assists,saves,shots,score,shooting_pct,boost_per_min,avg_boost,boost_stolen,avg_speed,pct_supersonic,dist_to_ball,pct_offensive_third,demos_inflicted
j5nhanna,S17,4,7Prospect,0.0,0.5,1.0,1.0,188.0,0.0,276.225,49.276,518.25,1420.939,7.296,3211.198,22.854,0.25
R00K46,S17,8,7Prospect,0.5,0.5,1.0,1.625,273.875,36.111,336.759,46.422,440.5,1418.005,7.476,2898.19,19.456,0.625
Sohl,S17,8,7Prospect,1.0,0.125,0.875,2.375,319.875,41.477,293.418,46.077,477.375,1390.302,6.047,2960.441,19.97,0.5
Trav,S17,8,7Prospect,0.375,0.5,1.0,2.25,242.25,16.25,405.059,53.803,639.625,1546.601,14.343,3219.268,23.626,2.0
ewookami,S17,3,7Prospect,1.0,0.333,0.333,3.0,276.0,33.333,389.032,43.781,574.667,1450.717,10.302,2661.974,23.142,1.333
CoryDrav3n,S17,4,7Prospect,1.0,0.75,1.0,2.75,410.0,36.364,372.727,53.439,604.25,1482.704,14.939,2880.086,21.583,2.75
DgitlSickBoy,S17,2,7Prospect,1.5,0.0,0.5,3.5,338.5,42.857,239.244,52.609,327.0,1313.515,5.415,3096.513,18.462,1.5
Bobby Dangler.,S17,8,7Prospect,1.0,0.375,1.0,3.0,347.0,32.168,318.387,51.915,559.125,1354.124,7.187,3124.804,19.074,1.125
Santa Turtle,S17,7,7Prospect,1.286,0.857,1.286,3.286,434.286,39.231,311.826,52.855,553.286,1409.748,7.224,2994.385,22.881,0.571
CaliChromatic,S17,4,7Prospect,0.75,0.25,2.25,2.5,439.25,30.0,336.612,53.618,302.0,1476.859,9.919,3267.428,18.108,0.0
GTU synbre,S17,4,7Prospect,1.25,0.5,1.5,2.0,380.5,62.5,359.22,52.471,224.25,1426.621,10.895,3075.561,17.039,0.75
renightly,S17,4,7Prospect,0.75,1.0,0.75,1.75,279.5,42.857,260.291,41.94,296.25,1364.848,6.401,2963.139,19.153,0.75
Tazlien,S17,4,7Prospect,0.5,0.25,0.75,4.0,312.25,12.5,375.453,56.826,562.0,1421.044,9.277,3214.501,21.08,1.0
Theman,S17,4,7Prospect,0.25,0.5,2.25,2.75,404.5,9.091,365.262,51.329,476.5,1370.458,8.031,3056.981,16.176,0.25
DrivingWebster,S17,1,7Prospect,0.0,1.0,1.0,2.0,226.0,0.0,272.0,47.66,397.0,1460.0,7.052,3391.0,22.566,1.0
ImLurkinn,S17,4,7Prospect,1.5,0.5,1.5,3.0,488.0,50.0,357.017,50.217,538.25,1505.432,16.148,3261.416,19.912,1.0
SniperWarrior007,S17,4,7Prospect,0.5,0.75,1.0,3.25,330.5,15.385,429.204,59.435,620.0,1501.44,13.807,2833.36,20.65,1.0
Vortex3524,S17,3,7Prospect,0.333,0.333,1.667,2.333,322.667,14.286,222.067,52.553,195.333,1377.111,4.278,3096.349,18.187,0.333
Cagehead_Ry,S17,4,7Prospect,0.5,0.0,1.75,2.75,304.25,18.182,437.833,48.777,327.0,1444.777,10.454,2912.997,15.293,0.25
SheLuvsTaco-_,S17,4,7Prospect,0.75,0.5,3.0,2.25,492.75,33.333,346.279,49.521,441.25,1459.128,11.272,3074.833,19.068,0.75
Cpt Jon Smith,S17,16,6Challenger,1.125,0.75,1.312,2.75,395.438,40.917,370.515,52.086,583.125,1455.696,9.929,2694.992,24.554,0.625
EthiKohl,S17,16,6Challenger,0.688,0.25,1.312,1.625,297.938,37.292,284.166,48.158,373.938,1430.307,6.958,2901.103,17.502,1.0
TGunn05,S17,8,6Challenger,1.875,0.5,1.5,5.0,494.125,37.626,349.43,49.414,470.375,1443.963,8.592,3145.657,21.286,0.75
TheNio,S17,7,6Challenger,0.714,0.429,0.857,2.286,307.429,31.429,407.262,48.988,481.571,1520.218,12.104,3358.556,22.531,1.571
Then000bster,S17,8,6Challenger,0.75,1.0,0.75,3.0,337.375,22.222,370.654,49.289,554.375,1398.072,9.362,3109.44,19.87,1.625
VickyViksta,S17,14,6Challenger,0.5,0.357,1.143,1.857,269.857,23.724,288.346,46.856,399.5,1340.499,5.777,3183.713,17.418,1.0
notZ0HAN,S17,1,6Challenger,1.0,1.0,2.0,4.0,404.0,25.0,322.0,51.45,650.0,1351.0,6.613,3186.0,16.424,1.0
zetsubo-teki,S17,2,6Challenger,1.0,1.5,2.0,2.5,465.0,25.0,304.5,47.445,197.0,1458.0,10.137,3094.0,11.327,1.0
BasicNP,S17,12,6Challenger,0.833,0.583,1.083,2.667,347.667,30.808,435.701,42.176,729.667,1575.418,13.273,2856.888,24.221,0.5
D_rowzz_ttv,S17,16,6Challenger,0.938,0.625,0.438,2.688,313.062,37.89,417.229,49.054,432.062,1620.674,15.829,3150.416,20.445,0.875
Fryder,S17,7,6Challenger,0.571,0.571,1.143,2.429,298.429,22.421,295.448,49.843,338.571,1375.195,4.928,2866.193,18.481,0.0
Natefrog02,S17,16,6Challenger,1.188,0.812,1.375,3.562,417.75,33.681,368.808,49.962,513.0,1526.43,11.219,2904.523,23.278,1.25
Primed,S17,7,6Challenger,0.857,0.143,1.143,2.429,313.857,35.51,319.463,47.674,351.0,1426.397,6.205,2908.602,19.722,0.714
ShazamPoof,S17,3,6Challenger,0.333,0.0,1.0,1.333,232.333,25.0,289.419,49.589,466.0,1442.182,9.187,3283.106,19.404,1.0
blindvisionary,S17,7,6Challenger,0.429,0.714,1.286,1.429,265.0,35.714,343.517,45.548,421.286,1466.092,10.028,2976.856,20.608,1.286
1999 Toyota Camry,S17,7,6Challenger,0.571,0.286,1.571,1.857,300.429,37.013,314.186,46.335,477.429,1484.713,9.131,3162.425,20.011,1.429
Boulder,S17,4,6Challenger,0.5,0.75,1.25,1.75,272.0,28.571,350.048,55.722,471.75,1550.155,14.633,3526.823,20.044,1.0
DctGti,S17,8,6Challenger,1.25,0.5,0.5,2.75,330.0,47.009,365.516,52.262,415.125,1524.113,11.482,3356.41,19.801,1.25
Miso,S17,8,6Challenger,1.0,1.125,0.625,4.25,427.25,22.456,391.852,50.553,461.0,1550.19,15.72,3085.296,23.477,1.5
TXAggie,S17,8,6Challenger,1.0,0.625,1.0,2.875,330.375,34.856,378.696,42.777,488.5,1499.401,13.555,3235.821,19.391,1.125
Treefrog,S17,8,6Challenger,0.125,0.375,1.375,2.0,230.375,7.143,425.122,50.952,356.625,1617.532,16.482,3190.394,19.9,0.625
irox,S17,16,6Challenger,0.875,0.75,1.312,2.625,387.75,33.605,317.509,50.804,525.5,1528.628,11.371,2889.945,21.054,1.688
AB26panther,S17,10,6Challenger,0.6,0.5,1.2,1.5,276.9,35.0,320.017,51.326,427.7,1458.399,10.734,3173.73,20.54,1.3
FrostII,S17,8,6Challenger,0.0,0.75,0.75,2.125,237.75,0.0,338.38,52.218,361.25,1458.836,12.133,2793.034,21.411,1.125
GTU okeanoz,S17,8,6Challenger,1.625,0.25,0.625,2.625,395.25,62.273,465.236,49.942,564.875,1650.143,20.124,2953.207,21.802,0.5
Lucas. .Nully,S17,8,6Challenger,0.5,0.75,1.0,3.25,292.75,15.758,386.614,46.381,472.625,1515.953,12.423,3047.377,23.169,1.375
Seiiko,S17,12,6Challenger,0.917,0.667,0.75,2.75,310.583,36.219,381.224,47.324,569.0,1564.281,11.556,2875.436,24.526,0.833
iAM EnG,S17,4,6Challenger,0.25,1.25,1.5,2.25,348.25,11.111,357.899,45.59,345.25,1429.726,9.48,3252.328,18.091,0.75
J A Y M E S,S17,12,6Challenger,0.667,0.333,0.833,2.417,277.833,27.265,333.48,56.016,329.333,1438.689,8.771,3199.356,16.466,1.083
NJ111_,S17,3,6Challenger,0.333,0.333,1.333,1.667,260.333,11.111,248.044,61.829,243.0,1413.755,6.231,3031.441,14.094,0.333
RaZzr EliTe,S17,5,6Challenger,0.2,0.2,1.2,1.4,226.6,13.333,334.993,54.727,562.8,1430.425,10.048,3337.876,20.818,0.6
Visilgris,S17,8,6Challenger,0.25,0.375,1.625,0.875,254.5,35.0,332.775,51.279,451.125,1461.992,11.897,3273.27,17.075,0.5
YOURDOOMED181,S17,12,6Challenger,0.917,0.5,1.583,3.25,403.833,30.079,445.122,49.841,447.417,1570.529,18.341,2878.013,19.617,1.167
mogulmaniac5480,S17,8,6Challenger,0.375,0.375,2.375,1.5,339.75,25.0,335.528,53.133,396.0,1382.359,9.89,3238.405,17.575,1.125
tan the man 1107,S17,8,6Challenger,1.125,0.0,1.75,3.625,383.125,31.731,370.579,62.082,373.25,1437.323,10.225,3075.491,16.453,0.75
JPS,S17,6,6Challenger,0.667,0.667,1.833,1.0,338.333,58.333,294.612,53.605,261.833,1395.578,9.213,3416.131,9.553,1.0
Way2Luckee,S17,8,6Challenger,0.375,0.375,1.375,1.875,288.375,20.0,295.071,50.306,458.375,1429.424,8.284,2973.341,20.353,0.0
ZippytheGnome,S17,3,6Challenger,0.333,0.333,0.667,1.333,252.333,22.222,426.325,43.149,421.667,1454.082,11.237,2931.529,21.521,0.667
dyl,S17,10,6Challenger,0.6,0.3,1.6,2.2,314.1,32.821,389.762,53.912,482.3,1453.861,11.186,2945.467,19.203,0.6
kyllonen_,S17,8,6Challenger,1.375,0.625,1.125,3.0,431.625,49.286,372.826,49.538,399.375,1493.576,11.136,2853.402,22.245,0.875
n00bpr0n,S17,2,6Challenger,0.0,0.0,1.5,0.5,221.5,0.0,308.018,49.477,320.5,1403.368,9.343,2935.947,16.38,0.5
parmeseanzo,S17,8,6Challenger,0.75,0.75,1.875,2.0,364.25,36.508,305.818,57.185,543.125,1495.624,10.134,3044.344,21.325,2.375
turboalpaca,S17,7,6Challenger,0.429,0.429,1.286,1.286,285.286,33.571,341.992,47.93,316.714,1474.24,9.547,2910.591,15.64,0.714
DontTakeMyRock,S17,4,6Challenger,0.5,0.5,2.5,1.0,373.25,50.0,293.167,52.263,349.5,1429.243,7.293,3361.604,17.667,0.75
Free.,S17,8,6Challenger,0.875,0.625,0.75,2.625,323.375,31.944,433.239,50.857,707.5,1527.134,12.3,3370.396,21.833,0.5
G Robber22,S17,8,6Challenger,0.5,0.875,0.75,2.75,278.125,17.143,327.529,53.767,382.875,1451.037,7.662,3393.102,19.035,0.75
NeitherNick,S17,4,6Challenger,0.25,0.75,1.75,1.25,302.0,20.0,383.221,50.888,444.0,1504.891,12.014,3212.107,15.533,1.75
TTV_nyquil1x,S17,4,6Challenger,1.0,0.5,0.75,3.5,330.25,28.571,403.437,53.539,454.5,1473.208,10.415,3146.475,20.785,0.75
ThisIsDrew314,S17,4,6Challenger,1.25,0.0,1.25,2.25,371.75,55.556,296.665,47.347,330.75,1466.627,10.531,3083.049,18.902,1.5
Crypt1cGames,S17,13,6Challenger,0.615,0.308,1.692,3.0,370.538,20.513,379.597,47.129,627.692,1505.734,10.886,3059.51,22.549,1.462
Ducky,S17,8,6Challenger,0.75,0.5,0.875,2.75,320.25,27.273,306.444,47.072,435.75,1458.188,9.827,3136.871,21.184,0.625
GoldenTiger5,S17,6,6Challenger,1.0,0.167,1.667,2.5,382.333,40.873,267.951,52.156,371.5,1347.68,4.716,2997.264,17.579,0.167
Ofodo,S17,14,6Challenger,0.643,0.5,1.071,2.429,322.571,26.227,314.41,47.188,569.071,1417.567,6.489,3231.645,21.706,0.571
cooper.,S17,8,6Challenger,0.375,0.5,0.5,2.375,243.25,15.341,390.478,53.407,659.125,1538.444,12.487,3081.039,21.388,1.125
EasyTactical,S17,4,6Challenger,0.75,0.5,1.5,2.0,382.75,37.5,255.09,59.015,227.25,1336.737,6.358,2980.507,14.312,0.75
Trudsky,S17,8,6Challenger,0.625,0.375,2.25,2.0,381.125,30.952,317.299,53.036,578.125,1420.581,7.539,2834.164,20.659,0.25
Twoslot,S17,8,6Challenger,0.75,0.125,1.125,2.25,325.5,32.468,321.155,46.417,472.625,1397.246,7.041,3175.552,19.173,1.25
MissionaryJackk,S17,8,6Challenger,1.625,0.125,2.0,2.25,431.625,72.5,394.209,44.658,438.25,1548.378,12.157,2990.884,19.365,0.5
WP_Merciless,S17,4,6Challenger,0.5,1.25,2.25,2.75,419.5,18.182,342.864,50.728,412.5,1516.08,14.083,3179.883,16.411,0.75
spite.,S17,4,6Challenger,1.5,0.75,1.25,2.5,381.5,60.0,366.947,44.718,442.5,1508.236,11.953,2948.634,13.519,1.0
Bsmith,S17,8,6Challenger,0.75,0.375,1.375,3.125,346.25,24.038,372.841,49.406,376.0,1576.81,13.249,2916.496,21.993,0.5
CHAZZtheDR,S17,16,6Challenger,1.062,0.25,1.0,2.938,352.312,37.06,340.618,50.935,457.812,1489.202,10.223,3099.856,21.388,0.625
doctorprofessor_,S17,13,6Challenger,0.538,0.923,0.846,2.231,303.0,19.527,320.784,52.653,514.385,1454.831,10.347,3029.983,20.748,1.615
BaggyManny,S17,4,6Challenger,0.0,0.5,2.75,1.25,353.0,0.0,383.801,48.663,739.5,1485.515,10.792,2830.167,22.67,3.25
AnarcrisT,S17,12,6Challenger,1.25,0.5,1.083,3.0,382.583,38.552,358.965,46.48,515.0,1451.182,7.413,2929.865,22.796,0.25
Lee-Lo,S17,5,6Challenger,0.4,0.0,1.0,1.2,236.0,15.0,411.92,50.511,412.0,1597.238,17.287,3013.503,16.024,0.4
MayorH (mute),S17,8,6Challenger,0.5,0.125,1.375,2.625,286.875,16.667,284.629,59.477,588.125,1447.669,7.315,3091.715,19.33,1.375
ShinxX403,S17,6,6Challenger,0.5,0.667,1.0,3.333,304.333,14.652,270.001,51.857,349.167,1343.309,7.777,3351.032,18.875,0.5
Whoviancat,S17,12,6Challenger,0.5,0.417,1.417,1.5,304.417,26.19,342.914,47.562,405.75,1476.712,11.561,3058.437,19.081,1.167
cmonchan,S17,10,6Challenger,0.6,0.6,1.1,2.6,360.8,26.503,432.292,49.193,525.5,1621.628,19.679,2792.252,24.553,2.1
lukas.kekw,S17,7,6Challenger,0.143,0.571,1.857,2.0,316.571,7.143,333.792,43.667,302.143,1399.809,7.433,2915.474,13.426,0.286
BuckNekkid15,S17,5,6Challenger,0.8,1.0,0.8,1.8,305.8,42.857,311.447,47.936,333.0,1430.785,7.532,2958.389,17.834,0.4
MagesticEagle1,S17,4,6Challenger,0.5,0.5,0.75,2.0,262.25,25.0,314.041,58.53,415.5,1428.224,11.117,2968.637,21.005,1.75
WannaBuyBubbles,S17,8,6Challenger,1.25,0.625,0.875,2.625,371.625,47.222,357.244,51.088,523.125,1448.316,13.049,3054.326,18.448,1.25
Blood12aven,S17,8,6Challenger,0.875,0.5,1.25,1.75,357.875,50.0,278.806,51.711,411.875,1477.865,8.093,2912.357,21.52,0.375
Dooober,S17,2,6Challenger,0.5,2.0,1.5,4.5,445.5,11.111,274.996,50.749,406.0,1432.764,8.082,3129.643,28.199,0.0
IndisputablyJack,S17,8,6Challenger,0.875,0.25,1.5,2.5,331.625,34.524,314.363,52.811,426.375,1437.344,11.117,3235.284,15.748,1.0
The_Wheelman_95,S17,8,6Challenger,1.125,0.25,0.375,3.625,352.875,32.452,438.007,50.131,535.5,1641.909,21.308,3125.144,23.595,2.5
Daulton .,S17,8,6Challenger,1.5,0.75,0.625,3.875,395.0,37.185,418.834,50.856,604.25,1588.065,16.52,2962.681,23.75,1.875
I love sand,S17,8,6Challenger,1.375,1.25,1.25,2.625,449.75,52.273,378.831,47.773,648.5,1487.758,15.106,2925.981,21.627,1.125
TheodoreThe2,S17,8,6Challenger,0.75,0.625,1.75,2.125,351.125,34.722,389.537,45.677,454.0,1497.71,13.39,3089.145,21.591,0.25
Norcho Rivers,S17,4,6Challenger,0.5,0.5,0.5,2.25,264.0,22.222,369.867,54.138,468.25,1406.864,7.851,3063.525,19.505,1.5
ShiftDrink,S17,4,6Challenger,1.0,0.25,1.0,2.25,348.5,44.444,288.941,53.086,372.25,1410.352,7.078,3093.981,19.49,0.25
Squart,S17,4,6Challenger,0.25,0.75,1.5,2.25,341.0,11.111,313.719,52.273,381.25,1427.997,7.095,3098.295,18.631,0.5
X_Con_worriedfly,S17,4,6Challenger,1.75,0.5,1.0,4.25,525.0,41.176,318.007,55.039,402.0,1506.601,12.573,2840.697,19.087,0.5
Zac,S17,4,6Challenger,1.0,1.5,2.0,2.5,420.25,40.0,342.507,58.161,429.0,1481.418,10.493,3045.22,20.138,1.75
Zeano,S17,4,6Challenger,1.0,1.0,0.5,2.25,339.75,44.444,464.093,43.086,384.0,1591.18,13.567,3243.737,16.662,1.0
Deifik,S17,11,6Challenger,0.818,0.273,1.0,2.273,301.909,28.052,310.778,53.743,449.545,1425.682,8.324,3415.966,21.842,0.727
Frizzbri,S17,4,6Challenger,0.75,1.25,1.75,2.0,403.25,37.5,319.691,54.469,277.0,1356.163,11.02,3228.375,14.324,0.75
Keglan,S17,4,6Challenger,0.5,0.5,0.75,1.75,252.0,28.571,388.647,51.698,475.25,1534.249,12.221,3230.9,19.4,1.75
TacoBae,S17,4,6Challenger,1.25,0.25,1.0,2.5,375.5,50.0,361.277,51.803,513.0,1491.872,13.373,2846.224,22.422,1.25
Enygmah,S17,12,6Challenger,0.917,0.417,1.0,2.833,348.667,31.905,371.821,49.653,519.083,1498.981,10.122,3211.672,22.78,0.417
dillynmario,S17,12,6Challenger,0.75,0.667,1.25,2.167,337.0,34.444,403.754,51.087,477.083,1543.555,16.194,3020.469,20.218,1.5
Flyerrr85,S17,4,6Challenger,1.75,0.75,2.5,3.25,576.25,53.846,287.49,55.683,312.0,1390.544,5.488,2774.857,20.42,0.25
GoldenKiwi.,S17,4,6Challenger,0.25,0.5,0.5,3.5,206.75,7.143,343.991,41.186,309.75,1489.936,12.018,3072.458,22.646,0.25
TheRealDaShadow,S17,4,6Challenger,0.75,0.75,1.5,2.25,410.0,33.333,427.013,48.941,608.5,1502.931,14.631,2997.587,20.095,1.5
AgentAnime07,S17,4,6Challenger,1.25,0.75,1.0,3.75,401.25,33.333,338.884,44.42,460.0,1466.159,11.796,3049.881,23.271,1.25
DinninDu,S17,8,6Challenger,0.5,0.75,1.25,2.375,308.625,20.556,340.74,43.236,335.375,1382.884,7.518,3148.486,16.678,0.75
ReedyOrange,S17,8,6Challenger,1.125,0.5,1.625,3.375,409.125,33.516,346.39,46.448,411.625,1407.996,10.356,2962.286,16.827,0.75
CarshawnLynchTTV,S17,4,6Challenger,2.0,0.75,1.0,2.75,455.5,72.727,191.702,52.518,267.5,1361.292,4.419,3245.299,24.47,0.0
P0pfgf,S17,4,6Challenger,0.5,0.25,1.5,2.0,352.0,25.0,377.683,52.224,440.5,1455.887,10.512,2837.767,23.295,1.25
Dafiya711,S17,4,6Challenger,1.25,0.5,0.5,2.0,304.0,62.5,338.986,45.929,479.75,1447.518,8.617,3054.322,22.405,0.75
Moose-182,S17,4,6Challenger,0.25,0.5,1.25,2.0,250.0,12.5,407.979,52.826,414.5,1645.3,17.899,3126.432,17.897,1.25
itz cheezus,S17,4,6Challenger,0.5,0.75,1.25,1.25,310.75,40.0,356.084,53.558,463.75,1458.968,10.125,3215.157,18.855,0.0
ChronoElevated,S17,4,6Challenger,0.5,1.75,1.75,1.75,388.5,28.571,403.206,45.991,573.75,1511.898,13.82,2971.073,24.294,1.75
Jaegie,S17,8,6Challenger,1.25,0.5,1.75,3.125,465.5,40.064,339.113,54.268,363.0,1381.71,8.558,3400.301,15.481,0.375
markoyo,S17,4,6Challenger,0.75,0.75,2.0,2.75,396.75,27.273,329.974,49.5,328.5,1549.127,13.785,3238.853,21.454,0.25
x ARC Fives x,S17,8,6Challenger,1.25,0.375,0.625,3.875,325.75,32.292,299.574,56.137,530.25,1425.129,8.295,3141.483,20.879,0.75
GameyMcGamertag,S17,2,6Challenger,0.5,1.5,1.5,1.5,327.5,33.333,314.028,49.636,552.5,1502.862,12.398,3475.811,20.256,2.5
Jay-Dea,S17,4,6Challenger,0.5,0.25,0.75,1.0,238.25,50.0,391.381,47.453,529.5,1516.611,12.847,2920.719,26.475,1.5
hank _,S17,2,6Challenger,0.0,0.0,0.5,1.5,158.0,0.0,412.964,54.9,760.0,1530.049,17.349,3563.846,19.517,0.0
Xkilk,S17,4,6Challenger,0.5,0.0,1.75,2.0,311.25,25.0,357.422,47.298,521.0,1406.698,7.79,3235.166,19.529,0.5
perk_at_play,S17,4,6Challenger,0.0,0.25,2.0,1.5,282.75,0.0,303.282,54.44,424.5,1462.791,9.973,3530.68,22.022,0.5
obwazsj08,S17,3,6Challenger,0.333,0.333,1.667,1.667,296.667,20.0,329.094,51.691,340.667,1440.718,10.076,3370.68,17.267,1.0
Ragegamingis1,S17,4,6Challenger,0.25,0.5,0.5,1.25,218.75,20.0,272.214,55.988,187.0,1429.884,8.053,3160.874,15.23,0.75
Slowlow24,S17,4,6Challenger,1.0,0.5,1.25,2.5,323.5,40.0,304.27,49.558,551.25,1517.151,9.643,2844.597,23.282,0.75
Drewski RL,S17,16,5Rival,0.688,0.812,1.5,1.938,382.5,33.333,327.226,59.528,480.875,1362.971,6.764,2840.573,22.099,1.188
Going_sTeddy,S17,8,5Rival,1.125,0.625,1.75,3.5,431.75,23.684,398.44,44.267,541.375,1508.349,14.202,2952.347,21.246,0.75
Mimetic,S17,20,5Rival,0.8,0.7,1.25,3.35,381.6,24.877,418.55,45.167,533.95,1591.074,17.394,3160.787,20.363,1.55
NanoVo1tage,S17,16,5Rival,1.062,0.438,1.688,2.688,400.0,41.499,348.936,49.547,547.125,1464.766,8.65,2857.258,20.427,0.875
ShoddyWolfman,S17,11,5Rival,0.455,0.182,1.909,2.273,317.273,20.0,313.835,45.628,416.455,1397.908,7.576,3029.856,18.333,1.0
datdude0623,S17,6,5Rival,0.833,0.333,1.0,3.333,299.667,22.222,294.335,54.429,373.667,1392.173,8.11,3097.175,24.488,0.167
dinger936,S17,11,5Rival,0.909,0.545,1.364,2.636,377.364,35.372,289.582,46.826,300.091,1356.199,6.083,2860.02,19.556,0.364
DaTurquoisOrang,S17,16,5Rival,0.312,0.188,1.75,1.375,284.875,26.042,278.301,51.374,423.938,1368.858,7.335,3044.194,19.455,0.75
Drips,S17,16,5Rival,0.438,0.438,1.0,2.125,285.875,22.522,349.63,48.824,406.062,1405.387,6.433,2920.634,16.777,0.688
Escape_Plan,S17,23,5Rival,1.174,0.957,1.304,2.913,426.913,39.971,388.399,55.854,523.565,1474.741,11.272,3229.615,21.635,0.478
