Player,season,games,tier,goals,assists,saves,shots,score,shooting_pct,boost_per_min,avg_boost,boost_stolen,avg_speed,pct_supersonic,dist_to_ball,pct_offensive_third,demos_inflicted
ZeroPop11,S17,25,5Rival,0.68,0.64,1.16,2.64,335.12,25.827,283.69,54.406,485.36,1399.434,6.59,3146.956,19.556,0.48
jojomojo13,S17,8,5Rival,0.625,0.125,1.0,1.5,271.0,41.667,303.98,41.389,485.75,1320.368,4.913,2860.733,21.749,0.25
voakes,S17,23,5Rival,1.261,0.739,1.391,3.696,428.87,34.539,369.281,56.336,604.043,1505.766,14.452,3357.058,23.657,0.609
AceBourne4,S17,16,5Rival,0.688,0.312,2.0,2.688,385.75,26.389,371.479,58.683,497.688,1472.508,11.44,2938.715,18.547,0.875
Crimed0ge,S17,19,5Rival,0.316,0.158,0.789,1.684,216.368,33.183,282.617,51.482,488.211,1325.672,4.932,2997.331,18.637,1.158
Eternalsun,S17,16,5Rival,0.812,0.438,1.812,2.938,386.312,25.616,323.05,44.055,343.0,1395.675,7.86,2824.444,18.779,0.875
Funke,S17,10,5Rival,0.7,0.1,1.1,2.2,279.0,30.714,395.453,53.018,658.0,1547.822,14.022,3244.944,22.655,0.4
Gote,S17,10,5Rival,0.2,0.6,1.3,2.0,261.4,8.333,357.223,47.536,500.7,1434.499,8.767,2842.558,19.807,0.7
Hisen,S17,6,5Rival,0.833,0.167,1.5,1.667,331.333,50.0,386.096,45.262,306.167,1494.776,12.215,2937.611,20.966,0.333
IVIGhost,S17,10,5Rival,0.3,0.6,0.9,2.1,277.2,16.136,334.414,51.9,417.5,1477.93,8.778,3093.971,20.068,0.7
Kenji SK,S17,8,5Rival,1.75,0.75,0.875,3.875,475.375,45.208,409.232,47.582,456.0,1468.225,11.747,2576.83,22.903,0.375
MattViaAirwaves,S17,8,5Rival,0.625,1.125,1.125,2.625,357.125,17.857,339.691,52.173,533.625,1489.993,9.406,2998.697,24.849,0.25
OnePopShop88,S17,4,5Rival,1.0,1.0,0.25,2.25,336.75,44.444,289.629,48.247,615.75,1419.074,7.256,3013.122,21.15,1.25
Braybaum02,S17,8,5Rival,0.625,0.375,1.375,3.125,336.0,15.625,413.753,49.416,492.0,1589.0,15.346,2924.524,21.259,0.625
Nigel Thornbrake,S17,8,5Rival,0.375,0.5,1.0,1.0,233.5,41.667,314.055,61.947,436.0,1500.393,7.814,3223.632,17.547,0.875
cJax,S17,8,5Rival,0.875,0.25,0.75,2.125,291.0,43.182,365.429,46.794,387.0,1434.724,7.437,3219.912,18.083,0.625
AyoChil1,S17,3,5Rival,1.333,0.0,1.667,2.667,403.333,50.0,384.524,49.739,635.667,1579.34,12.633,2980.599,22.663,3.333
Nova,S17,2,5Rival,0.5,2.0,0.5,2.0,356.5,25.0,346.004,47.275,505.5,1462.929,11.215,2899.373,27.035,0.5
Redfire0817,S17,12,5Rival,1.167,0.417,1.167,2.5,373.75,47.222,489.284,48.848,628.333,1592.167,20.571,2747.382,24.41,1.333
T Sant,S17,7,5Rival,0.143,0.714,0.714,2.143,243.857,6.349,300.161,46.656,399.143,1450.371,10.463,3086.96,17.884,0.429
Brain,S17,7,5Rival,1.286,0.571,0.714,3.143,363.714,35.714,343.207,48.468,361.714,1420.734,6.983,3153.835,20.609,1.0
RPGesus.,S17,2,5Rival,0.5,1.0,0.5,2.0,279.0,25.0,539.986,49.413,468.5,1766.01,29.227,3003.142,17.73,3.5
TreeDreams,S17,3,5Rival,1.0,0.333,1.667,2.0,337.0,50.0,316.633,53.016,512.667,1509.43,13.033,3098.247,19.487,1.667
z2kay,S17,8,5Rival,0.875,1.0,1.0,2.125,382.0,39.286,371.824,49.444,524.25,1520.951,12.407,2781.368,21.278,0.875
BaldManStreamer,S17,8,5Rival,0.75,0.875,1.25,3.625,379.375,21.97,316.957,51.403,478.5,1529.943,10.254,2859.49,21.476,0.25
Barry Allen.,S17,4,5Rival,1.25,0.75,0.75,1.75,405.0,71.429,418.707,46.584,513.5,1553.735,11.875,2735.641,21.42,0.5
DeaththeKid331,S17,2,5Rival,1.0,1.0,0.5,1.5,262.0,66.667,326.797,51.181,506.0,1436.71,7.266,3367.134,23.525,0.5
Decky.,S17,8,5Rival,1.0,0.625,0.75,2.875,293.75,35.417,421.182,48.479,493.25,1564.568,14.948,3159.165,21.162,0.75
King,S17,8,5Rival,1.0,0.375,1.75,2.0,366.875,52.727,357.108,54.814,406.125,1494.912,11.386,3090.939,21.008,0.375
blizzyy,S17,8,5Rival,1.0,0.75,1.0,2.0,368.0,50.0,314.313,52.172,334.625,1395.81,7.58,2958.399,18.598,0.75
crackdragon,S17,6,5Rival,1.0,0.5,1.667,2.667,384.333,26.667,343.814,48.587,420.833,1539.684,12.405,3278.396,21.213,1.0
Pooka2854,S17,2,5Rival,0.5,0.0,1.0,1.5,274.5,33.333,435.081,46.814,834.5,1503.865,14.983,3239.568,21.209,1.5
Scramble,S17,5,5Rival,0.6,0.4,0.2,2.8,250.4,17.143,355.385,42.969,558.6,1442.371,9.94,2739.632,21.806,1.2
SheWasntReady,S17,7,5Rival,0.714,0.571,1.286,2.571,352.429,27.5,366.31,49.14,569.429,1502.736,12.559,2967.27,21.672,1.286
Yoshi,S17,4,5Rival,0.25,0.25,1.5,2.5,338.0,10.0,318.134,45.216,469.75,1494.226,9.855,2692.973,21.521,0.25
Billy_Man_Fi3h,S17,8,5Rival,0.625,0.625,1.625,2.375,388.25,27.841,392.846,51.463,629.0,1510.469,14.072,2975.646,20.145,0.625
DrProfessorNoah,S17,9,5Rival,0.444,0.556,0.667,1.889,254.333,29.63,353.9,45.792,464.667,1437.2,9.028,3206.899,22.191,0.444
DonYvan,S17,24,5Rival,0.583,0.292,2.083,2.708,372.5,20.446,355.621,52.297,494.458,1375.011,8.147,3022.019,19.478,2.083
Fynnatic,S17,12,5Rival,0.833,0.917,1.083,3.0,355.5,27.056,367.449,51.06,763.0,1571.301,14.813,3085.501,23.931,1.583
Modoz,S17,21,5Rival,0.762,0.381,1.524,2.19,381.476,37.464,370.358,52.037,411.952,1451.339,10.02,2932.112,17.245,0.524
Parkkid,S17,2,5Rival,0.0,0.0,1.0,0.5,150.0,0.0,299.513,43.867,357.5,1375.101,5.441,3367.118,16.335,0.5
RedNovaUltimate,S17,8,5Rival,1.0,0.375,1.25,3.0,329.5,34.965,292.354,51.945,311.625,1476.288,8.684,2998.602,20.077,0.375
Wyrm AJ,S17,4,5Rival,0.25,0.25,1.25,1.5,241.0,12.5,314.034,54.056,364.0,1415.593,8.835,2900.847,17.096,1.0
mykul.457,S17,8,5Rival,0.75,0.25,1.375,2.875,348.625,25.385,351.273,50.353,404.875,1482.227,10.187,3045.966,19.084,1.625
BIGbadBULLMAN13,S17,24,5Rival,0.792,1.042,1.5,2.625,383.625,31.307,427.815,51.998,651.458,1541.385,14.58,3083.315,20.754,1.375
BigChebbz,S17,4,5Rival,1.0,1.25,0.5,1.75,320.5,57.143,376.01,46.217,466.25,1496.997,10.349,3149.625,23.116,2.5
Galvarino,S17,12,5Rival,0.833,1.083,0.75,2.75,340.083,30.556,356.713,49.849,490.25,1535.6,10.338,3089.901,21.703,1.75
PrismBack.,S17,12,5Rival,1.417,0.75,1.25,3.5,439.083,43.016,320.841,49.331,446.333,1448.449,8.627,3066.83,21.741,0.667
Solar,S17,12,5Rival,1.083,0.75,0.5,2.75,356.5,39.293,370.022,46.975,411.667,1517.921,11.958,3114.213,19.576,0.833
AvgJohnson,S17,4,5Rival,0.75,0.25,1.25,2.0,344.0,37.5,274.456,56.137,381.75,1393.109,7.678,3144.872,19.876,0.75
Chase,S17,4,5Rival,0.5,0.0,1.25,3.5,306.25,14.286,386.975,45.235,478.0,1515.966,14.35,3196.73,21.41,0.75
Reeky,S17,4,5Rival,0.25,0.25,2.5,1.75,382.75,14.286,308.527,51.272,590.75,1405.07,8.827,3191.841,17.67,0.75
CarnageWolfBite,S17,4,5Rival,0.75,0.5,1.0,2.0,309.0,37.5,378.543,49.878,610.75,1575.743,14.132,3218.758,22.664,3.25
Dunnie14,S17,2,5Rival,1.0,0.0,0.0,2.5,302.0,40.0,376.254,51.623,547.0,1483.331,8.504,2538.351,24.819,1.0
ImpalerV,S17,4,5Rival,0.0,0.5,0.25,2.25,189.0,0.0,377.914,47.725,634.5,1522.806,13.296,2835.206,22.692,0.5
Paullyng1,S17,4,5Rival,0.75,0.5,1.5,2.75,377.75,27.273,336.354,48.576,552.75,1531.084,13.223,2986.363,21.941,0.75
Phynr,S17,2,5Rival,0.0,1.5,1.5,1.0,357.5,0.0,372.57,46.613,314.5,1405.603,10.38,2710.578,14.33,0.0
chawess2143,S17,4,5Rival,1.0,0.5,1.25,1.5,353.0,66.667,450.734,41.941,628.75,1520.368,13.857,2873.925,21.347,0.75
Logixaal,S17,4,5Rival,0.75,0.75,1.0,1.5,338.25,50.0,340.438,54.205,449.5,1517.894,15.795,2965.016,17.254,1.75
RickySpanish483,S17,8,5Rival,0.875,0.5,1.0,2.5,316.75,33.516,382.478,52.547,561.5,1449.892,10.484,3046.442,20.244,2.25
daggumbigfoot,S17,4,5Rival,1.0,0.5,1.75,2.0,386.0,50.0,409.92,45.09,460.0,1489.38,11.977,3248.898,21.648,2.25
levibullrush,S17,4,5Rival,0.5,0.25,0.5,2.25,229.0,22.222,393.226,49.467,448.0,1514.822,14.68,3210.408,19.355,1.75
TTV_nova_ghostfy,S17,9,5Rival,0.556,0.667,0.444,2.556,281.556,26.389,371.273,53.821,622.222,1510.527,11.97,3162.87,22.404,0.778
Cob,S17,14,5Rival,0.929,0.286,1.214,2.571,315.857,34.41,353.512,43.847,315.143,1446.912,9.092,3246.302,16.782,0.286
MatrixzTheBad,S17,20,5Rival,1.1,0.7,1.65,2.9,430.85,37.17,353.804,53.108,429.8,1434.197,8.1,3057.874,20.179,0.4
OsoGhost,S17,5,5Rival,1.0,0.4,1.0,1.6,279.0,57.143,413.612,53.55,538.0,1527.482,13.525,3060.404,21.306,1.8
PumpK4nt,S17,6,5Rival,0.333,0.833,1.167,2.667,300.333,12.121,310.666,43.464,559.833,1403.715,6.764,2784.451,25.333,1.167
RudeBoiPyro,S17,15,5Rival,0.733,0.6,1.333,2.267,356.333,29.899,411.137,48.884,439.4,1528.161,14.331,3113.589,21.413,1.133
Chulainn,S17,4,5Rival,0.75,1.0,1.0,1.75,351.25,42.857,295.64,50.179,586.25,1402.926,7.9,2759.341,20.676,0.75
stheno -_-,S17,8,5Rival,0.875,0.25,1.375,2.0,331.5,48.413,350.285,49.531,383.375,1522.993,13.255,3043.45,15.736,1.375
curlz.rl,S17,12,5Rival,0.833,0.583,0.833,2.25,336.25,36.574,371.638,52.154,456.417,1518.453,14.981,3091.813,19.072,0.5
Blaniac,S17,4,5Rival,0.5,0.0,1.5,1.5,265.25,33.333,317.39,50.178,334.5,1488.334,9.146,3152.608,17.152,1.0
Heaaavy,S17,4,5Rival,0.75,0.0,1.75,2.25,305.5,33.333,401.045,50.682,346.75,1436.961,11.469,2875.395,14.494,0.0
Rootbear,S17,4,5Rival,0.0,0.5,1.0,2.0,240.75,0.0,310.687,49.438,374.0,1492.033,11.052,3276.465,13.14,0.25
Dougie,S17,4,5Rival,1.75,0.75,1.75,3.5,500.5,50.0,400.795,44.013,585.0,1508.242,11.916,2815.024,25.245,1.0
Koach,S17,10,5Rival,0.6,1.1,0.7,2.9,345.0,21.259,370.934,48.16,571.1,1489.872,9.811,2972.574,23.464,0.4
PoopSoup,S17,12,5Rival,0.583,0.333,1.25,3.417,350.667,18.019,350.432,53.28,651.333,1491.494,10.227,3109.891,23.3,0.75
Spiderfish,S17,2,5Rival,0.5,0.5,1.5,1.0,282.0,50.0,390.806,49.647,317.5,1422.396,10.159,3285.345,17.313,1.5
kbm grifter,S17,8,5Rival,1.375,0.25,1.5,3.75,471.125,36.667,348.43,51.915,497.625,1430.973,8.746,2860.082,19.713,0.75
Bioeffect,S17,5,5Rival,0.2,0.8,0.2,0.8,230.8,26.667,387.632,43.807,537.2,1572.623,12.924,3211.197,21.374,0.6
DribblingPenguin,S17,8,5Rival,0.75,0.375,1.75,2.375,376.875,30.682,417.918,46.749,612.875,1544.846,13.044,2686.641,20.312,1.125
vikha.,S17,12,5Rival,0.75,0.333,0.75,2.083,294.333,34.762,367.475,56.719,497.833,1552.271,14.821,2907.372,21.428,0.5
xLmlt,S17,7,5Rival,1.0,0.429,1.0,1.429,317.429,71.429,311.138,50.561,245.0,1440.527,8.628,3189.765,19.949,0.571
Redline,S17,8,5Rival,0.625,0.25,0.75,2.5,266.375,22.619,243.873,51.82,413.0,1347.924,4.471,2712.016,23.462,0.0
NFURY8,S17,3,5Rival,0.667,0.333,1.333,2.667,361.667,25.0,359.302,47.54,531.333,1441.078,12.567,2918.252,19.58,0.0
Hyper,S17,7,5Rival,0.857,0.429,2.143,2.857,436.286,31.554,335.545,51.389,476.0,1535.489,13.768,3160.982,18.702,0.286
Tryhard goblin,S17,7,5Rival,0.429,0.714,1.714,2.571,333.143,15.873,286.938,52.059,507.714,1453.953,10.772,2941.527,21.182,0.571
i like bananas,S17,8,5Rival,0.875,0.5,1.375,2.875,358.25,42.157,323.568,48.85,386.0,1423.939,9.001,3068.663,19.028,0.875
lexikami,S17,4,5Rival,0.75,0.75,3.0,4.0,548.5,18.75,410.033,51.316,606.25,1564.507,19.543,2617.528,24.172,0.75
DefianceIsGod,S17,8,5Rival,1.125,0.875,0.875,1.875,337.75,61.111,362.8,48.36,623.625,1505.597,11.295,2994.167,21.866,0.875
HybridParagon,S17,4,5Rival,0.5,1.0,1.25,4.0,352.5,13.333,284.481,46.222,356.75,1448.978,6.724,2953.402,17.716,0.0
Lil Panda,S17,6,5Rival,0.667,0.5,1.333,1.833,356.333,38.333,367.138,47.158,465.5,1464.344,12.615,2645.749,22.206,1.5
Redsteel43br,S17,6,5Rival,1.833,0.667,1.167,4.167,476.333,47.078,385.645,52.184,568.667,1548.994,9.639,3078.093,22.843,1.167
Jean_Christ,S17,1,5Rival,1.0,1.0,0.0,4.0,286.0,25.0,362.0,44.74,574.0,1491.0,11.039,3189.0,22.507,4.0
MoMed09,S17,4,5Rival,0.25,0.0,1.25,2.25,263.75,11.111,266.114,49.614,369.5,1475.385,9.364,3070.657,17.803,0.5
viiiccc,S17,4,5Rival,0.25,0.25,1.75,1.5,277.75,16.667,370.262,60.903,322.5,1496.955,12.8,2990.343,15.963,0.75
Bad_Example,S17,4,5Rival,0.5,0.5,1.5,1.75,354.25,28.571,464.916,45.185,468.75,1550.351,13.577,3063.382,16.377,0.75
MummifiedRaptor,S17,4,5Rival,1.0,0.25,1.75,3.25,360.25,30.769,319.16,49.522,441.5,1383.901,7.608,2899.459,17.57,0.5
P00K1ng_RL,S17,4,5Rival,0.75,0.25,2.5,2.25,372.5,33.333,284.746,62.649,392.5,1504.132,8.863,3153.679,15.534,0.5
saucey esports fish,S17,4,5Rival,1.75,0.75,1.5,3.75,490.5,46.667,487.095,46.89,747.75,1537.837,15.244,2965.296,27.003,1.0
Pooka90,S17,3,5Rival,0.667,0.333,0.333,1.667,241.333,40.0,411.607,50.28,539.333,1495.813,14.748,3417.161,20.563,1.333
Zachs Vibes,S17,3,5Rival,0.667,0.0,1.0,1.667,258.0,40.0,327.783,44.157,497.333,1449.496,8.654,3177.238,20.903,1.333
Heca,S17,4,5Rival,0.0,0.5,1.5,2.25,235.25,0.0,433.457,57.52,716.5,1555.886,12.732,3078.058,19.74,0.5
D_MATT_,S17,3,5Rival,1.667,1.667,2.0,2.333,599.333,71.429,358.245,49.401,346.0,1443.045,9.87,2968.588,19.731,1.333
RedSavage,S17,3,5Rival,1.333,1.0,1.667,2.667,440.333,50.0,346.695,56.549,325.0,1468.163,7.776,3272.565,18.487,1.0
Sabre,S17,3,5Rival,1.333,0.333,1.0,2.667,337.0,50.0,352.784,49.741,645.667,1486.202,9.519,2895.968,19.914,0.667
pwapp,S17,3,5Rival,1.667,0.667,1.333,2.0,400.0,83.333,308.194,52.693,321.333,1464.966,10.325,3364.85,17.081,0.667
AC3KILL762,S17,4,5Rival,2.25,1.25,0.5,5.0,483.25,45.0,283.118,48.227,490.75,1431.298,7.666,2990.908,21.75,0.75
Chef yurrbo!,S17,3,5Rival,0.667,0.333,2.667,1.333,424.0,50.0,377.809,50.901,294.667,1479.114,12.066,2923.123,16.851,0.333
Armo27,S17,11,4Veteran,0.727,0.636,1.455,2.182,359.636,33.838,386.925,49.495,573.818,1536.349,14.366,2885.246,21.034,1.273
Bolts,S17,15,4Veteran,0.667,0.867,1.533,2.733,370.667,24.582,354.064,47.552,411.0,1452.641,9.435,2980.544,17.469,0.467
Chefty,S17,5,4Veteran,0.8,0.4,1.4,2.6,351.6,30.5,375.442,48.215,392.0,1499.323,8.617,2857.556,18.684,0.4
Hawkish,S17,13,4Veteran,1.154,0.615,2.154,2.769,454.0,41.307,340.318,51.281,370.385,1486.864,9.779,2755.42,19.817,0.615
Virrexo,S17,19,4Veteran,0.632,0.632,1.526,2.368,356.579,27.204,407.044,54.247,457.263,1544.835,15.333,2965.029,18.513,0.842
huntsman.,S17,8,4Veteran,0.75,0.5,1.125,2.75,324.625,27.5,410.695,43.45,554.125,1583.854,15.949,2661.561,20.988,2.25
iProfessorEx,S17,5,4Veteran,0.8,0.4,1.4,1.4,342.0,53.333,347.548,47.133,497.0,1473.376,9.722,3236.222,15.539,0.4
sturmo.,S17,15,4Veteran,0.933,0.4,1.133,2.267,327.4,42.127,409.553,49.17,565.4,1528.093,15.98,3036.576,21.281,1.333
FriendBrady,S17,4,4Veteran,0.5,0.25,1.5,2.75,282.75,18.182,468.254,43.706,826.75,1702.44,20.557,3432.39,26.1,1.25
Pana,S17,8,4Veteran,1.125,0.375,1.125,3.5,363.5,32.051,423.988,49.652,471.875,1600.442,18.277,3235.927,20.775,1.0
SAN x Finesse,S17,10,4Veteran,0.4,0.7,1.0,1.9,272.2,21.143,467.403,46.823,684.8,1593.394,16.902,2842.199,24.154,1.0
duk,S17,13,4Veteran,0.692,0.615,1.385,2.077,313.0,34.188,386.043,46.676,503.385,1538.287,12.284,3154.119,21.604,1.846
mykopolis,S17,8,4Veteran,1.25,0.625,1.625,4.0,436.375,30.159,366.591,51.839,507.125,1515.131,10.693,3241.188,22.111,0.75
wicked,S17,12,4Veteran,0.75,0.5,2.25,3.25,418.167,24.382,416.567,52.067,554.333,1605.847,18.564,3124.41,21.834,1.333
Bop.-.,S17,8,4Veteran,1.625,0.875,1.5,3.875,489.5,42.647,321.542,49.875,479.125,1431.749,9.685,2798.623,20.17,0.875
CommanderBoy,S17,8,4Veteran,1.0,0.875,2.125,2.75,467.125,36.364,372.263,44.849,551.75,1539.571,15.137,2863.039,21.128,1.75
Mr.Numb3rz,S17,6,4Veteran,0.667,0.833,1.0,2.667,363.667,23.81,358.041,51.303,423.0,1452.506,8.964,2964.414,17.356,0.833
Nano,S17,4,4Veteran,0.5,0.0,2.0,2.75,331.0,18.182,393.123,46.237,562.75,1447.447,11.991,3203.435,17.24,1.0
Pre,S17,12,4Veteran,0.5,0.667,0.833,1.917,251.833,24.769,353.559,47.753,458.333,1476.392,10.487,3251.032,21.935,1.167
Tootie,S17,4,4Veteran,0.75,0.25,1.75,1.75,397.0,42.857,358.741,52.242,529.75,1429.812,9.766,3578.084,15.118,1.5
troompet,S17,8,4Veteran,0.75,0.625,1.125,2.5,365.5,30.303,304.445,46.723,427.625,1500.317,8.447,2874.667,17.183,0.625
Braedyn,S17,17,4Veteran,0.824,0.647,1.118,2.647,356.176,32.077,344.65,44.624,516.471,1437.762,9.009,2973.951,19.534,0.765
FrequentlyJones,S17,8,4Veteran,1.125,0.5,2.125,2.75,437.625,41.453,362.564,46.648,447.375,1446.58,10.575,2838.754,17.565,0.5
Stingray,S17,4,4Veteran,1.75,0.25,1.25,3.5,439.5,50.0,363.185,52.905,335.0,1493.646,11.547,3320.41,18.169,0.25
Tazrm,S17,16,4Veteran,0.875,0.375,1.5,2.0,347.562,44.583,388.078,47.69,399.875,1520.8,14.825,3160.808,16.973,0.812
chimmy,S17,12,4Veteran,0.5,0.75,1.333,2.333,340.917,20.808,402.131,49.596,475.083,1482.953,12.631,3199.17,18.565,0.583
jknop2,S17,19,4Veteran,0.684,0.474,1.316,1.842,330.105,34.842,348.158,48.257,540.105,1477.755,11.163,3173.227,20.265,1.842
Chis,S17,9,4Veteran,0.778,0.667,1.222,2.111,322.778,37.302,307.651,53.994,485.444,1453.559,9.057,2826.518,19.543,1.222
GorillaCream707,S17,9,4Veteran,0.778,1.222,1.556,2.222,388.0,26.19,333.798,54.156,453.222,1388.212,6.75,3122.895,18.483,0.333
Keiko,S17,9,4Veteran,1.333,0.444,1.222,4.0,398.444,33.275,365.192,50.969,459.778,1552.247,12.061,3063.576,19.032,0.667
LMAO Beer Me,S17,9,4Veteran,1.444,0.444,0.889,2.889,396.333,55.199,460.98,47.132,759.889,1589.484,15.928,3235.684,21.82,1.333
Poptart Pounder,S17,12,4Veteran,1.5,0.917,1.167,3.333,443.833,44.444,443.281,49.259,663.833,1637.426,18.267,3167.466,24.059,1.083
Riddle,S17,7,4Veteran,1.143,0.714,1.143,2.0,349.0,50.714,293.166,47.626,353.714,1417.565,8.551,3165.527,20.088,0.286
gregy.,S17,12,4Veteran,1.167,0.75,1.25,3.917,416.667,29.861,357.827,46.262,402.167,1447.059,9.609,2764.461,21.371,1.0
Armando,S17,12,4Veteran,0.583,0.417,1.333,2.0,297.667,27.222,369.817,48.915,404.0,1511.738,12.206,3302.595,19.12,1.5
Geriatric Monty,S17,7,4Veteran,0.429,1.0,0.571,1.857,278.714,18.367,397.011,49.208,588.857,1592.746,15.064,3018.727,22.854,1.429
Mayhem,S17,12,4Veteran,0.75,0.333,0.917,2.667,328.0,28.803,353.483,51.029,512.833,1513.958,11.565,3018.529,26.356,2.083
gcol,S17,12,4Veteran,0.75,0.667,1.417,2.917,338.833,25.931,440.373,45.624,530.25,1471.206,11.254,3106.367,21.665,0.667
Bosnia_2003,S17,8,4Veteran,0.5,0.25,1.875,2.25,344.875,20.833,393.437,45.533,448.125,1465.937,10.056,2758.833,22.374,0.375
J.,S17,12,4Veteran,0.583,1.0,1.75,3.0,373.667,19.586,390.617,43.209,503.25,1557.597,12.824,3072.452,22.781,0.583
Lead,S17,4,4Veteran,0.25,0.25,1.0,2.0,240.75,12.5,399.913,45.508,458.5,1460.984,10.895,3060.582,19.191,1.0
Saucy Rexy,S17,12,4Veteran,1.25,0.333,1.0,2.75,361.667,45.185,339.485,53.273,430.667,1508.697,9.174,3147.724,20.979,0.583
