Player,season,games,tier,goals,assists,saves,shots,score,shooting_pct,boost_per_min,avg_boost,boost_stolen,avg_speed,pct_supersonic,dist_to_ball,pct_offensive_third,demos_inflicted
bradySC.,S17,12,4Veteran,0.833,0.75,1.083,2.167,345.167,37.5,371.376,48.818,432.0,1567.799,15.198,2948.75,22.853,0.833
hoyci,S17,16,4Veteran,0.75,0.438,1.188,2.125,325.875,32.955,332.495,49.148,581.438,1434.739,10.303,2874.228,20.966,1.375
aculStingray,S17,13,4Veteran,0.692,0.308,1.692,2.692,360.231,23.462,375.636,53.288,390.769,1531.079,14.746,3096.807,14.773,0.769
A Calm Panda,S17,16,4Veteran,0.875,0.562,1.875,2.688,407.25,28.438,414.879,50.727,552.5,1571.202,17.902,3015.77,21.105,1.062
Mathews175,S17,16,4Veteran,1.125,0.625,1.312,3.062,409.25,37.288,398.531,49.571,514.812,1552.153,12.959,2993.653,20.954,1.375
TheCroctopusTV,S17,4,4Veteran,0.25,1.0,0.75,1.5,250.25,16.667,351.756,49.701,460.0,1510.239,13.965,3119.624,19.607,0.75
.TOR.,S17,8,4Veteran,0.25,0.25,1.5,3.0,264.875,7.143,379.169,49.085,475.875,1513.948,11.784,3049.766,21.471,0.5
Bachleon,S17,14,4Veteran,0.571,0.5,1.286,2.286,298.429,24.036,316.461,46.813,441.929,1399.489,8.067,2978.79,21.765,0.429
Mikee GFuelcom,S17,16,4Veteran,0.625,0.438,1.438,2.438,340.188,28.904,358.916,49.1,405.375,1415.217,9.138,3241.879,19.631,0.438
Rebel,S17,16,4Veteran,0.375,0.25,1.375,2.875,299.438,14.792,405.489,53.342,409.875,1549.465,13.651,3076.26,20.779,0.188
Viper15,S17,12,4Veteran,0.75,0.333,1.667,2.25,358.917,32.685,376.907,51.463,458.917,1552.465,12.597,2992.075,21.34,1.0
bovi,S17,9,4Veteran,0.889,0.444,1.111,2.333,352.111,38.384,376.198,49.513,585.667,1538.556,11.506,2961.841,22.143,0.556
5pike,S17,4,4Veteran,0.5,0.75,0.5,2.0,232.25,25.0,381.216,49.588,655.25,1551.436,15.55,3012.776,22.427,1.75
Debt,S17,4,4Veteran,0.75,0.25,0.75,1.5,254.0,50.0,313.552,49.017,402.0,1388.458,6.24,2884.108,18.066,0.75
MD,S17,17,4Veteran,0.824,0.765,1.412,3.118,376.471,29.814,354.182,44.771,488.235,1573.585,15.933,3156.197,22.095,1.294
Mysty,S17,15,4Veteran,0.467,0.8,1.067,2.133,269.533,14.611,369.003,59.827,528.867,1513.007,11.845,3386.565,20.136,0.933
Racer,S17,14,4Veteran,1.071,0.429,1.5,3.214,409.143,36.364,328.206,54.045,430.5,1472.031,8.905,3034.744,22.038,0.714
p1zzly,S17,4,4Veteran,1.25,0.75,1.5,3.5,439.5,35.714,391.209,49.402,665.5,1585.691,16.033,3268.824,24.966,0.75
Gizmo,S17,7,4Veteran,1.0,0.857,1.0,2.714,395.571,40.26,368.52,51.398,452.714,1521.554,15.268,2955.85,19.279,1.143
Humble Potato,S17,2,4Veteran,1.0,0.0,2.0,3.5,384.5,28.571,456.533,48.472,889.0,1706.83,19.01,2989.476,25.198,3.0
mojomo,S17,4,4Veteran,0.5,0.5,1.75,2.5,338.25,20.0,345.117,54.788,391.5,1438.581,10.883,3182.739,17.664,0.0
nxz,S17,7,4Veteran,0.857,0.714,0.857,2.714,332.0,33.333,376.798,48.985,453.429,1455.492,10.806,2963.355,21.015,0.857
zLoczz-,S17,2,4Veteran,0.0,0.0,1.0,0.0,173.5,0.0,289.838,44.313,344.5,1477.729,9.304,3072.784,23.092,0.5
Blue Eyes Thunder Thighs,S17,8,4Veteran,0.875,0.5,1.875,2.5,422.25,35.417,394.591,50.43,470.125,1550.335,13.407,2874.879,23.032,0.875
Diviniation,S17,8,4Veteran,0.625,1.0,1.5,3.375,401.0,20.882,334.425,44.573,434.75,1461.44,10.281,2860.821,20.074,1.25
Link,S17,4,4Veteran,0.75,0.5,0.75,2.0,272.5,37.5,392.282,49.321,562.5,1601.902,17.064,3108.826,25.012,1.5
PartyShark.,S17,4,4Veteran,0.5,0.0,1.25,2.5,280.5,20.0,346.571,56.986,516.5,1469.867,10.002,3040.054,19.735,1.0
Tbonelul,S17,4,4Veteran,0.25,0.5,1.0,1.0,207.25,25.0,402.154,52.924,420.0,1562.109,13.171,3114.162,21.371,0.25
lickadoss77,S17,4,4Veteran,0.0,0.25,1.5,3.0,287.75,0.0,334.992,54.575,548.5,1577.511,15.738,3248.84,19.632,0.75
Corrupt_Arrow,S17,10,4Veteran,0.6,0.5,0.6,2.5,269.7,21.333,376.568,49.532,598.0,1497.08,10.319,3157.942,22.742,0.9
Le Duckz,S17,6,4Veteran,0.333,0.5,1.167,2.0,292.833,23.333,394.7,45.506,571.167,1534.44,11.822,3109.128,22.674,0.833
rivdogg.,S17,7,4Veteran,0.429,0.286,1.286,1.429,274.714,30.612,332.853,51.105,250.143,1393.761,8.824,3214.881,13.482,0.286
Rua.,S17,7,4Veteran,0.429,0.571,1.143,2.286,302.857,21.088,337.041,48.27,367.286,1453.756,11.246,3208.657,19.112,1.429
SlmRnchr,S17,1,4Veteran,1.0,0.0,3.0,1.0,463.0,100.0,356.0,60.51,750.0,1502.0,12.945,2987.0,26.373,1.0
ACE,S17,6,4Veteran,1.0,0.333,1.833,3.5,380.833,28.571,343.47,56.304,467.667,1497.671,11.498,2928.208,19.195,0.667
AoS Arctic,S17,8,4Veteran,0.5,0.75,1.375,2.125,348.375,23.611,387.27,53.732,436.0,1484.015,10.709,3048.267,17.447,0.375
Fluffy,S17,4,4Veteran,0.75,0.5,1.25,2.0,339.5,37.5,414.907,52.484,527.0,1510.463,13.936,3115.141,20.428,0.5
Inedibledeer,S17,4,4Veteran,0.25,1.5,0.75,3.5,345.75,7.143,399.401,48.185,373.0,1539.442,13.867,3261.453,19.892,0.25
Reccoonn,S17,7,4Veteran,0.857,0.857,0.571,2.857,322.714,28.1,347.311,48.315,437.286,1488.953,11.079,3037.609,19.056,0.429
WestyzWorld,S17,3,4Veteran,0.333,0.0,1.0,2.0,254.0,16.667,314.068,52.071,440.333,1495.196,9.296,2982.781,17.158,0.667
chase bank,S17,4,4Veteran,1.5,0.5,2.0,2.75,484.25,54.545,364.616,53.567,656.75,1519.212,17.463,3051.335,24.86,0.75
Avid,S17,12,4Veteran,0.833,0.333,1.667,1.833,352.25,50.278,397.811,54.854,618.833,1597.347,14.027,3155.679,21.657,1.083
Timbo.,S17,8,4Veteran,0.125,0.25,1.125,1.625,220.25,6.25,414.996,51.288,482.125,1529.936,13.523,3199.353,20.686,1.375
Nighthawk,S17,8,4Veteran,0.75,0.375,1.625,2.75,354.75,25.833,323.331,53.145,383.125,1418.706,7.197,2901.219,18.858,0.25
Tuxedo Marx,S17,5,4Veteran,0.4,0.6,0.8,2.0,240.4,17.778,351.548,49.408,431.4,1485.86,8.221,3005.746,25.058,0.8
Ty (Arcus),S17,10,4Veteran,0.5,0.6,1.3,1.4,278.2,29.333,284.989,49.778,371.0,1422.708,7.013,2982.456,19.393,0.4
archhie.,S17,12,4Veteran,0.667,0.583,0.917,2.0,316.917,34.524,398.482,44.677,472.083,1540.462,14.987,2754.844,20.882,1.0
HeLzWright,S17,8,4Veteran,0.625,0.5,0.875,1.5,319.5,41.429,387.34,50.718,614.375,1572.234,15.639,3112.819,23.054,1.25
Spider,S17,6,4Veteran,1.0,0.5,2.167,2.167,388.0,54.167,305.993,53.459,467.833,1457.34,10.341,2838.274,21.34,1.333
mickfizle,S17,2,4Veteran,0.5,0.0,0.0,3.0,231.0,16.667,394.239,47.877,687.0,1514.306,14.89,3181.335,21.181,1.5
Doty,S17,12,4Veteran,0.833,0.583,0.75,3.083,320.667,27.879,408.698,48.643,571.917,1613.047,17.823,3057.573,25.222,0.5
HannandGrenade,S17,9,4Veteran,0.667,0.333,1.222,2.667,323.889,30.952,390.622,50.345,449.667,1525.871,12.642,3063.442,18.673,1.222
IAmReaperr_-,S17,12,4Veteran,1.25,1.083,1.333,3.333,450.333,37.546,437.958,53.937,786.333,1644.895,19.384,3333.494,27.714,0.333
RogueUM,S17,9,4Veteran,0.556,0.556,1.222,2.0,288.778,22.222,413.703,41.542,454.0,1549.309,13.833,3162.561,18.499,0.444
Sly,S17,3,4Veteran,0.667,0.333,1.0,2.0,281.0,33.333,310.854,53.89,413.667,1409.884,8.643,2949.389,18.862,1.0
Syncopace,S17,15,4Veteran,0.4,0.4,1.8,1.933,350.4,17.98,342.968,46.777,478.4,1438.939,8.059,3016.478,19.618,0.667
Yeetn-Skeet,S17,12,4Veteran,1.333,0.667,1.167,3.75,421.417,36.642,416.672,43.601,526.417,1550.946,13.494,2964.537,24.038,2.25
S_ckz,S17,6,4Veteran,0.667,0.667,0.5,2.333,298.833,27.407,391.68,49.405,434.833,1477.029,11.713,3118.298,22.393,0.833
The_Magic,S17,4,4Veteran,0.5,1.0,0.75,2.0,260.25,25.0,360.312,46.758,451.5,1461.904,9.507,3078.876,18.331,0.75
Danub,S17,7,4Veteran,0.143,0.714,1.429,1.857,273.714,7.143,385.316,48.365,454.143,1509.914,13.107,3074.223,19.378,0.857
MW_firegodk,S17,5,4Veteran,0.6,0.4,2.0,2.0,355.8,34.286,382.736,46.69,452.8,1552.977,15.631,2730.237,18.621,0.4
SuperCruz101,S17,8,4Veteran,1.0,0.125,0.625,2.25,309.375,44.156,280.72,47.533,298.75,1419.299,7.819,3224.132,17.978,0.5
leaf.,S17,4,4Veteran,0.5,0.5,0.0,1.5,208.5,33.333,345.745,51.582,428.0,1465.425,7.509,2877.443,23.559,0.25
Tydzl,S17,2,4Veteran,1.0,0.0,2.0,3.0,374.5,33.333,388.566,46.974,688.5,1502.031,11.632,2817.039,23.103,1.0
Flyxr.,S17,4,4Veteran,0.5,1.0,0.75,1.75,302.75,28.571,424.443,48.784,506.75,1553.731,17.52,3152.24,15.514,0.75
JustLaben,S17,1,4Veteran,0.0,0.0,3.0,1.0,308.0,0.0,300.0,45.5,96.0,1458.0,9.223,3749.0,11.855,1.0
Nitro,S17,11,4Veteran,0.909,0.727,1.0,2.818,339.182,31.429,392.656,51.479,464.909,1516.68,10.934,3101.986,16.567,0.545
Vp Reported,S17,12,4Veteran,0.667,0.167,0.583,2.917,280.5,20.644,367.716,51.413,507.75,1495.396,12.441,2735.471,19.575,1.417
WittingHalo64,S17,11,4Veteran,1.091,0.0,1.455,2.818,369.455,39.51,466.263,51.56,613.273,1638.179,18.086,3194.625,21.968,1.091
cel,S17,11,4Veteran,0.545,0.818,1.182,2.455,323.273,20.649,361.093,51.952,541.455,1471.638,10.299,3053.072,24.697,0.909
bodian,S17,2,4Veteran,0.0,0.0,2.0,2.5,259.5,0.0,468.729,52.657,695.0,1564.266,16.147,3199.773,15.228,1.0
dray,S17,7,4Veteran,1.571,0.429,0.857,4.286,446.571,35.077,417.424,47.435,612.571,1533.286,14.929,2814.944,23.998,1.143
Jay_Kay99,S17,12,4Veteran,0.667,0.667,0.833,2.833,291.667,22.681,376.013,48.688,525.917,1520.257,12.354,3125.244,23.742,1.0
ryanawesome_,S17,8,4Veteran,1.125,0.875,1.375,3.125,410.0,36.397,349.547,46.933,585.125,1496.62,11.263,3212.98,21.46,1.25
SlyCooperD3mis3,S17,4,4Veteran,0.25,0.5,0.5,2.0,214.5,12.5,430.557,45.422,365.0,1560.016,13.628,3145.966,19.39,1.5
Foretrix,S17,12,4Veteran,1.417,0.75,1.417,3.75,468.25,36.667,361.093,44.106,566.917,1534.58,11.171,2969.228,23.247,1.0
Irishhhh,S17,5,4Veteran,1.0,1.6,2.2,3.4,471.2,36.364,366.695,51.025,376.4,1502.655,11.784,3096.87,20.899,1.0
JoeZ,S17,7,4Veteran,0.714,0.571,0.714,2.143,285.714,33.333,339.4,43.56,551.857,1528.165,12.357,3244.95,22.658,0.857
SirTommyNoble,S17,12,4Veteran,1.083,0.583,1.667,2.833,425.917,41.795,392.476,51.749,486.167,1482.873,11.096,3226.332,18.99,0.917
Misfitsmedia_,S17,12,4Veteran,0.5,0.25,1.75,2.25,334.667,21.581,327.596,49.811,335.667,1488.765,9.402,3065.587,18.09,0.583
Goose,S17,4,4Veteran,1.0,0.25,1.0,3.25,336.25,30.769,373.895,51.175,501.5,1528.1,12.774,3245.521,22.11,1.75
pass.man,S17,4,4Veteran,0.75,0.5,1.25,1.75,331.0,42.857,398.894,41.611,326.25,1588.042,14.01,3220.001,16.616,1.25
yRoxyy,S17,8,4Veteran,1.125,0.5,1.625,3.25,428.0,35.714,416.647,52.252,543.75,1585.06,18.394,3099.547,20.811,0.5
Scorch,S17,3,4Veteran,2.333,0.667,1.667,4.667,593.0,50.0,394.07,51.367,536.333,1573.466,14.609,2947.035,23.839,1.333
Beastmod1015,S17,18,3Elite,1.278,0.389,1.111,3.278,396.222,39.877,326.981,51.225,535.0,1505.33,13.303,2984.95,23.417,0.611
FrostyBrew,S17,3,3Elite,0.667,0.333,1.333,2.0,338.0,33.333,418.829,52.701,612.333,1585.7,15.962,3351.555,15.793,1.0
Murloc,S17,5,3Elite,0.2,0.6,1.6,1.8,286.6,10.0,333.451,56.844,450.0,1483.08,9.435,3082.811,22.233,0.6
Panick,S17,13,3Elite,0.615,0.538,2.077,2.692,378.462,22.16,369.243,51.648,514.154,1601.103,17.341,3160.37,23.24,2.0
Surge,S17,14,3Elite,0.643,0.714,0.929,2.643,324.857,25.739,337.707,53.12,556.5,1444.864,9.557,3017.19,20.195,0.571
TheRogersEffect,S17,6,3Elite,0.333,0.833,1.667,1.833,317.833,18.333,307.756,45.092,423.167,1419.724,8.507,2886.213,23.651,0.167
rex,S17,4,3Elite,1.0,0.25,2.5,3.25,441.25,30.769,407.399,46.165,562.75,1517.433,13.051,3092.127,19.302,0.5
Croutqn,S17,12,3Elite,0.417,0.333,1.083,1.917,280.167,15.455,370.513,52.442,459.583,1573.902,15.806,2925.153,21.032,0.5
Dom,S17,4,3Elite,0.5,0.25,1.25,2.75,281.5,18.182,361.934,48.526,359.25,1544.344,12.334,3404.615,18.452,1.25
Flexy,S17,12,3Elite,0.583,0.5,0.917,2.5,306.833,23.81,442.445,44.672,668.417,1583.952,16.763,3111.443,22.005,1.75
Lad,S17,8,3Elite,0.625,0.5,1.75,2.0,360.625,29.365,342.764,49.354,445.625,1530.968,12.738,3176.128,21.03,1.25
Nue.,S17,8,3Elite,0.75,0.25,1.5,2.75,347.25,29.915,381.21,52.416,543.5,1643.188,18.922,3094.549,23.65,0.5
Queenasaurus,S17,4,3Elite,0.25,0.5,0.25,2.25,253.75,11.111,410.413,46.258,467.5,1577.847,16.977,2762.818,20.139,1.0
ADeadM0053,S17,4,3Elite,0.0,1.0,2.0,1.25,317.25,0.0,304.667,45.341,367.0,1433.861,8.352,2900.061,17.855,0.25
IMOLDGREG67,S17,5,3Elite,1.2,1.0,1.6,4.2,435.8,33.269,394.775,44.767,587.4,1493.599,12.423,2868.752,24.145,0.6
King_Cundy,S17,7,3Elite,0.714,0.571,1.143,1.714,303.286,46.531,372.292,51.424,437.571,1536.395,12.416,3244.978,20.92,0.857
LikeWisse,S17,10,3Elite,0.7,0.8,1.6,2.7,384.2,23.333,443.466,51.242,552.1,1611.247,17.551,3000.689,23.546,1.1
Nebulade,S17,17,3Elite,0.882,0.824,1.412,2.059,387.176,39.804,376.65,50.731,728.882,1525.684,11.889,2776.255,23.073,1.059
Skulzy9,S17,8,3Elite,1.25,0.625,1.375,3.25,423.75,38.75,418.097,49.515,549.5,1586.996,20.589,2837.209,22.99,0.75
zck,S17,8,3Elite,1.0,0.25,1.375,2.75,345.125,36.667,385.108,54.137,456.75,1517.637,13.844,2945.234,21.45,0.625
Ay G.,S17,12,3Elite,1.083,0.75,1.5,3.417,414.333,29.158,419.898,54.593,546.917,1537.88,13.327,2946.069,20.112,1.167
Canine,S17,5,3Elite,0.2,0.6,2.0,1.4,338.0,16.0,353.948,52.634,557.2,1522.706,13.096,2987.638,23.484,1.4
DJ_RL,S17,13,3Elite,0.462,0.615,1.923,2.385,337.692,14.386,388.488,50.384,405.538,1564.781,13.316,3246.997,17.474,1.231
Donald,S17,8,3Elite,0.25,0.625,0.875,2.125,260.0,12.5,456.487,48.287,632.25,1615.808,19.418,3187.131,22.599,0.75
SSpekky,S17,8,3Elite,1.0,0.75,2.125,2.625,454.25,35.577,333.031,51.338,391.625,1502.193,7.852,2849.615,21.496,1.125
josan,S17,6,3Elite,0.667,0.167,0.833,2.833,295.667,20.513,336.806,49.433,528.167,1528.678,11.084,3122.385,20.297,1.167
"peeg :>, lol.",S17,12,3Elite,0.75,0.917,1.167,3.417,351.167,21.549,399.53,46.792,465.5,1578.895,14.562,3108.99,18.962,0.667
Forza!,S17,12,3Elite,0.833,0.5,2.417,2.417,449.75,36.869,388.336,49.794,504.5,1504.064,14.006,2696.166,20.426,0.917
Murph,S17,2,3Elite,0.0,1.0,1.0,1.5,249.0,0.0,461.0,48.874,637.0,1618.307,21.355,2957.816,18.244,2.5
Nova_,S17,8,3Elite,0.375,0.125,1.875,1.625,305.75,26.25,345.298,48.128,440.5,1443.49,11.617,3063.621,17.042,0.5
janixity.,S17,2,3Elite,0.0,0.0,1.0,2.0,179.5,0.0,448.292,43.725,477.0,1548.354,13.867,3038.354,19.611,0.5
Judgemental,S17,4,3Elite,1.0,0.75,1.0,2.0,325.75,50.0,349.032,45.179,434.75,1535.667,11.763,3083.403,22.239,1.0
Vengeance,S17,8,3Elite,0.875,0.5,1.125,3.125,362.375,27.564,342.378,52.443,500.75,1504.428,10.666,2929.17,19.158,1.25
War Xeon,S17,8,3Elite,0.875,0.625,1.5,3.375,385.75,25.549,423.131,53.065,563.5,1490.418,12.023,2923.002,20.969,0.375
Capn' Clutch,S17,4,3Elite,1.5,0.5,1.25,2.5,446.75,60.0,366.681,46.013,653.75,1515.076,13.077,2805.365,21.365,1.25
Dav,S17,16,3Elite,0.938,0.562,2.062,2.938,444.625,30.24,387.185,50.742,678.0,1557.15,13.776,2934.787,23.933,1.125
Limon,S17,8,3Elite,0.75,0.125,1.125,3.0,333.25,24.286,327.257,53.768,462.25,1514.404,8.798,3013.718,20.551,0.625
TheAngryTryhard,S17,19,3Elite,0.474,0.526,1.263,3.211,309.158,14.732,371.502,48.734,489.158,1524.958,11.844,2927.441,21.067,0.895
Tinsel,S17,13,3Elite,0.846,0.923,1.615,3.154,412.385,26.3,367.73,50.476,517.692,1591.927,14.261,3296.526,21.017,0.538
TyTy,S17,4,3Elite,0.75,0.5,1.0,3.25,349.25,23.077,370.908,52.95,604.0,1486.074,10.274,3259.578,21.716,0.5
nickm,S17,4,3Elite,0.75,0.75,2.0,2.75,387.25,27.273,401.432,43.011,606.5,1524.11,11.81,2919.633,22.47,0.5
Mytixs,S17,4,3Elite,1.0,0.25,2.0,2.75,400.75,36.364,332.486,55.546,504.0,1443.765,8.586,2930.765,18.967,0.0
Ray,S17,13,3Elite,0.846,0.385,1.462,2.385,363.077,31.786,426.09,47.044,589.538,1563.308,15.89,2929.741,19.713,0.923
Ritter,S17,7,3Elite,0.714,0.286,1.143,3.143,306.143,22.959,320.557,58.316,548.571,1490.369,10.043,3140.024,23.315,0.857
Yoza,S17,8,3Elite,0.875,0.75,1.75,2.25,391.875,41.667,431.101,43.707,602.125,1512.53,15.497,3032.568,20.839,0.75
Zuleta,S17,9,3Elite,0.333,0.556,1.444,1.889,314.111,20.185,386.808,49.984,852.222,1536.083,15.076,2899.503,26.805,2.556
blaster50,S17,7,3Elite,0.714,0.429,0.857,2.571,310.857,33.673,305.142,55.407,348.429,1449.51,7.999,2945.778,21.244,1.0
iluvnewjeans.,S17,8,3Elite,0.375,0.75,1.875,2.5,381.25,15.0,419.207,55.459,713.5,1594.767,18.871,2804.146,20.781,0.875
Crypt_RL,S17,4,3Elite,0.5,0.75,2.5,2.5,434.0,20.0,321.521,55.883,473.5,1487.261,11.55,3081.126,23.139,0.25
DoorTK,S17,8,3Elite,0.75,1.0,2.0,3.375,438.125,17.647,356.951,47.639,521.875,1473.447,10.806,2761.884,21.047,1.875
Jwanderz,S17,4,3Elite,0.5,0.25,0.75,3.75,289.25,13.333,330.709,50.246,488.0,1422.675,8.12,2994.989,20.582,0.5
MrFelon,S17,4,3Elite,0.5,0.25,3.0,3.25,436.25,15.385,312.953,51.794,661.75,1497.174,8.599,3132.26,24.582,0.75
Superstar,S17,4,3Elite,1.25,0.0,2.75,3.25,535.0,38.462,334.098,50.459,521.0,1421.544,8.958,3021.743,19.01,1.5
queeds,S17,8,3Elite,0.75,0.375,1.5,3.375,341.875,22.802,439.993,49.474,756.75,1627.515,16.778,2937.551,23.58,2.0
GoodDay,S17,15,3Elite,0.467,0.333,1.067,2.067,279.0,25.185,410.765,46.192,541.267,1546.183,13.471,3072.553,20.272,1.0
skizzbo,S17,3,3Elite,0.333,1.0,1.333,2.333,276.333,14.286,331.856,46.936,485.667,1389.072,6.347,2848.558,23.976,0.333
(P|F)ineapple,S17,8,3Elite,0.0,0.25,0.75,0.75,204.25,0.0,389.631,47.842,557.125,1461.631,12.316,2729.074,21.761,0.5
BladedRaptor,S17,4,3Elite,0.5,0.75,1.0,2.25,305.0,22.222,310.631,48.473,427.25,1448.163,9.779,3183.98,20.459,1.0
Canadian,S17,8,3Elite,1.625,0.375,1.25,3.0,421.875,55.0,328.13,52.596,433.5,1430.782,6.836,3002.265,19.269,0.5
RollsRoyceOwner,S17,12,3Elite,0.917,1.083,1.333,2.417,414.167,38.571,443.692,47.755,690.167,1530.483,14.042,2849.697,21.668,1.25
Dvo-.-,S17,6,3Elite,1.667,0.833,1.333,2.667,440.333,63.333,313.208,47.402,336.0,1444.304,11.433,3267.564,17.002,0.167
Naro,S17,8,3Elite,0.875,0.375,1.375,2.375,374.875,40.385,405.123,47.391,530.75,1551.552,15.282,2994.978,22.005,2.75
derrrrrrrrp,S17,4,3Elite,0.0,1.25,1.5,2.0,268.25,0.0,402.812,42.286,716.5,1555.491,15.554,3096.887,22.316,2.0
flamethrowr,S17,8,3Elite,0.75,0.5,1.0,2.0,296.0,39.683,377.018,47.245,335.625,1533.126,10.08,3394.999,17.285,0.375
Anthage,S17,7,3Elite,1.571,0.429,1.429,3.714,452.429,42.347,378.697,50.906,632.0,1573.995,13.874,3165.761,23.486,1.571
Darii,S17,7,3Elite,0.571,0.857,0.571,2.143,294.286,28.571,412.037,45.969,435.429,1528.267,12.303,2818.304,20.256,0.429
Kagura Shinji,S17,4,3Elite,1.25,1.0,0.75,2.25,356.25,55.556,371.53,48.682,397.5,1422.209,10.818,2831.22,16.742,1.0
