Player,season,games,tier,goals,assists,saves,shots,score,shooting_pct,boost_per_min,avg_boost,boost_stolen,avg_speed,pct_supersonic,dist_to_ball,pct_offensive_third,demos_inflicted
Bas Radala,S17,2,3Elite,1.0,0.0,1.0,5.0,312.0,20.0,380.76,50.357,485.5,1634.255,14.608,3249.7,17.834,0.5
Crazy Vulpix,S17,3,3Elite,0.333,0.667,2.333,3.667,406.333,5.556,381.287,49.076,694.333,1510.836,12.006,2860.538,19.804,1.667
Krueger0216,S17,16,3Elite,0.75,0.75,1.938,2.812,434.438,26.667,428.504,49.926,710.25,1590.104,17.991,3076.54,19.806,1.562
Mezmer,S17,8,3Elite,0.375,0.25,1.75,2.0,335.25,15.0,343.899,48.568,386.5,1489.667,8.339,3061.977,20.259,0.875
PayloSoul,S17,16,3Elite,1.188,0.562,1.25,4.062,429.188,27.516,383.423,46.415,596.938,1509.823,13.721,2760.877,23.73,0.688
Bender_Escobar,S17,8,3Elite,1.125,1.125,0.625,2.75,373.25,40.909,325.772,55.61,525.125,1484.863,9.662,3302.818,23.954,0.375
Foo,S17,8,3Elite,1.0,0.875,2.0,4.375,454.25,23.333,423.471,48.824,632.625,1545.985,14.425,2938.769,22.319,1.875
Rhino,S17,7,3Elite,1.0,0.429,0.571,2.286,304.429,43.537,347.464,50.866,562.857,1493.572,10.944,2909.573,23.705,0.143
galacticcccc,S17,4,3Elite,1.0,0.5,0.5,2.5,281.0,40.0,440.946,50.739,628.25,1537.068,12.19,3214.825,22.542,1.0
AlphaChuck,S17,4,3Elite,1.0,1.5,0.75,2.25,393.75,44.444,360.231,51.695,383.75,1387.761,9.668,2750.922,14.025,0.75
Joe,S17,4,3Elite,2.25,1.0,1.5,4.5,569.75,50.0,398.291,48.696,334.5,1529.764,12.648,2851.413,19.591,1.25
Pops Ryan,S17,4,3Elite,1.0,0.25,0.75,2.25,307.75,44.444,335.118,55.324,472.25,1443.082,10.767,2543.405,20.097,0.75
AlexK,S17,4,3Elite,1.5,1.0,1.5,2.25,489.5,66.667,380.855,46.607,411.5,1512.2,11.482,2971.167,19.191,0.5
GAVALANCHE,S17,4,3Elite,0.25,1.0,1.0,3.25,292.5,7.692,384.29,48.889,442.75,1489.656,12.92,2734.306,21.711,1.75
go fig,S17,4,3Elite,1.0,1.25,1.0,2.75,358.0,36.364,362.396,39.284,445.5,1530.602,13.764,3094.678,22.245,1.0
Cameron,S17,4,3Elite,0.0,0.0,1.0,2.5,192.5,0.0,345.807,56.621,357.5,1508.194,11.658,3131.017,19.743,1.0
Justin,S17,4,3Elite,0.5,0.25,1.0,2.5,266.25,20.0,364.586,52.793,497.5,1601.043,17.859,2880.913,22.345,1.25
Viglio,S17,4,3Elite,0.75,1.25,1.0,3.0,372.0,25.0,373.08,47.406,613.0,1540.864,12.516,3060.023,25.497,1.25
donald.,S17,8,3Elite,1.125,0.25,2.0,1.875,401.25,60.714,450.524,47.184,635.375,1606.414,19.675,3078.923,21.512,0.125
Stemantics,S17,8,3Elite,0.0,0.375,1.5,2.375,267.0,0.0,354.873,48.525,584.5,1521.036,12.032,3147.793,21.947,1.0
Wray,S17,4,3Elite,0.75,0.5,1.5,3.0,341.5,25.0,337.406,61.167,581.75,1531.226,10.967,3269.169,19.995,1.25
AEB311,S17,4,3Elite,0.5,0.0,1.25,1.5,304.75,33.333,365.756,46.642,511.25,1521.973,10.556,3243.721,14.955,0.5
Caleb,S17,4,3Elite,0.5,1.0,1.75,3.0,367.25,16.667,397.981,48.532,909.0,1570.034,11.994,2975.142,27.313,1.75
Dfat22,S17,12,3Elite,1.5,0.5,1.25,3.417,437.833,44.987,326.588,50.416,383.083,1503.715,10.926,3161.422,20.661,0.5
Kourses,S17,12,3Elite,0.833,0.417,1.5,2.583,359.5,37.778,399.442,54.33,417.167,1528.853,12.845,3245.405,18.963,0.917
MikeIsMyIke,S17,8,3Elite,0.375,0.0,0.75,2.125,246.75,19.286,392.129,45.762,536.125,1487.317,12.121,2903.593,16.542,1.0
Soup,S17,8,3Elite,0.25,0.25,2.625,2.5,372.0,11.111,402.999,49.981,624.375,1516.936,14.768,2801.895,20.748,1.375
Blender,S17,4,3Elite,0.75,0.5,2.0,3.25,376.75,23.077,388.867,46.704,429.25,1579.915,15.821,3205.577,20.689,1.0
Drummerboy2022,S17,4,3Elite,1.0,0.25,0.75,3.5,316.75,28.571,368.907,44.49,660.0,1439.082,9.187,2981.055,22.221,1.0
duffydoug,S17,4,3Elite,0.5,0.25,1.0,2.5,278.25,20.0,448.503,51.397,619.75,1593.085,14.155,2829.514,25.437,0.5
Cerealkiller,S17,3,3Elite,0.333,0.0,0.333,1.667,165.333,20.0,355.211,41.419,533.667,1521.426,11.522,2933.012,21.08,3.333
Deezmuffinz,S17,2,3Elite,0.5,0.0,1.0,1.5,267.5,33.333,357.641,47.408,393.0,1535.431,14.457,2765.808,21.651,1.5
OGkrish,S17,8,3Elite,1.125,1.125,1.375,2.25,413.625,53.896,380.556,44.25,505.5,1420.46,12.706,3010.075,21.156,1.0
Savant,S17,3,3Elite,0.0,0.333,0.667,1.667,192.0,0.0,402.002,50.246,486.0,1503.959,11.626,3016.049,20.694,0.333
super,S17,4,3Elite,0.5,0.25,0.75,2.75,323.75,18.182,394.995,51.693,410.25,1468.194,13.554,2588.309,18.942,0.25
Colinn,S17,4,3Elite,1.5,0.5,0.75,4.75,371.75,31.579,402.494,56.844,519.75,1549.842,15.921,3146.599,18.298,0.5
kareemostyle,S17,4,3Elite,1.0,0.25,2.0,2.5,419.25,40.0,371.976,49.307,526.5,1525.679,12.687,3001.815,17.111,1.0
PeakingPineapple,S17,8,3Elite,1.125,0.5,1.375,3.625,406.25,30.714,367.852,45.222,473.0,1515.541,12.437,2802.098,24.298,0.5
Steeltoehammer,S17,6,3Elite,0.167,0.833,1.5,1.667,315.5,6.667,287.219,49.53,605.0,1476.75,8.176,2905.133,21.794,0.667
Supe,S17,6,3Elite,0.5,0.333,2.0,2.167,336.167,20.0,360.805,50.241,483.0,1516.878,13.894,3078.942,17.528,0.5
Dr. Cereal,S17,1,3Elite,0.0,1.0,2.0,3.0,260.0,0.0,370.0,46.46,524.0,1458.0,12.467,2962.0,16.892,0.0
Kenny,S17,4,3Elite,0.5,0.5,2.75,3.0,441.5,16.667,357.988,46.977,343.75,1521.374,11.828,2772.499,17.638,0.5
snugs,S17,3,3Elite,0.0,1.0,1.333,2.333,310.667,0.0,410.091,46.372,625.0,1490.185,12.639,2869.095,16.866,1.333
Sea Punk,S17,9,3Elite,0.778,0.778,1.333,2.0,326.0,40.123,368.116,42.047,375.111,1480.741,10.196,3041.427,17.727,1.556
Sir Mcdouble,S17,4,3Elite,2.75,0.75,0.25,4.75,521.75,57.895,364.161,51.365,518.0,1556.375,12.11,3090.658,23.27,1.0
gman,S17,7,3Elite,1.0,0.571,1.571,2.429,398.143,40.476,397.683,48.294,673.571,1513.188,12.664,2969.76,21.321,0.714
AcP.,S17,4,3Elite,0.5,0.75,1.0,2.75,303.25,18.182,367.062,46.559,375.0,1562.032,15.162,3115.653,18.09,1.75
Argnor,S17,4,3Elite,0.5,0.75,1.25,2.25,327.75,22.222,472.16,49.205,481.25,1599.717,17.139,2971.833,19.182,1.0
Envy,S17,4,3Elite,0.5,0.0,2.0,2.25,302.5,22.222,435.619,43.539,626.5,1526.266,10.938,2657.258,24.218,1.75
Leavanny,S17,4,3Elite,1.25,0.25,2.0,3.25,421.5,38.462,379.874,48.538,449.0,1549.535,15.327,2864.508,19.958,1.0
Slate,S17,4,3Elite,0.75,0.0,1.0,1.75,305.75,42.857,423.587,46.61,549.0,1613.436,13.637,3070.086,25.673,1.5
KING.,S17,1,3Elite,0.0,1.0,1.0,2.0,435.0,0.0,472.0,44.81,1414.0,1605.0,12.705,2704.0,26.194,3.0
Yullbrenna,S17,4,3Elite,0.5,0.5,2.0,1.75,355.75,28.571,339.305,51.191,373.0,1501.684,9.643,3113.376,15.396,0.5
VexingVertigo,S17,8,3Elite,1.75,0.625,1.375,3.75,496.25,45.701,396.314,43.658,414.875,1571.681,14.781,2556.727,19.527,0.875
Vybe,S17,7,3Elite,0.857,0.286,1.429,1.857,332.857,46.825,415.069,54.755,427.143,1570.064,15.591,2901.079,18.068,0.714
Davinho,S17,4,3Elite,1.5,0.5,1.25,4.75,407.5,31.579,430.104,53.126,590.25,1607.486,16.528,3019.075,28.937,1.5
Stonewall,S17,1,3Elite,0.0,2.0,3.0,0.0,470.0,0.0,343.0,44.37,166.0,1358.0,5.609,3101.0,16.906,0.0
wex,S17,3,3Elite,1.667,0.333,1.333,2.667,456.333,62.5,392.153,44.067,457.333,1500.569,11.208,2898.881,23.876,0.333
ChrisakaMrXD,S17,3,3Elite,0.667,1.0,1.0,3.333,359.0,20.0,318.924,53.077,458.333,1432.19,8.162,3161.247,22.384,0.667
Daylon,S17,4,3Elite,0.5,0.25,1.5,2.0,314.0,25.0,396.595,49.329,414.75,1580.038,14.102,3073.987,19.316,2.25
KaguraShinkiller,S17,3,3Elite,1.667,0.333,1.0,4.0,433.333,41.667,367.592,49.425,484.0,1473.498,13.129,3076.905,21.958,0.333
Shim_Sham,S17,4,3Elite,0.25,0.0,2.25,1.0,331.0,25.0,376.298,53.553,558.25,1429.451,11.361,3041.558,16.033,0.25
RaunchyRomanian,S17,5,2Master,1.0,0.4,1.0,3.0,356.2,33.333,359.649,47.265,367.4,1432.272,9.24,2993.018,20.416,0.4
Saucey,S17,8,2Master,0.625,0.625,1.0,2.875,340.125,21.825,422.447,54.131,735.875,1594.657,17.126,2821.631,23.644,1.5
SgtPickle,S17,23,2Master,0.783,0.652,2.043,2.522,397.391,31.615,430.231,48.938,586.87,1569.257,15.522,3246.969,19.481,1.043
Unexpected,S17,19,2Master,0.737,0.789,2.053,3.105,425.053,22.446,405.468,48.732,440.474,1569.813,16.051,3099.072,17.644,0.895
bosco,S17,4,2Master,1.25,0.25,2.5,4.0,542.5,31.25,377.014,49.958,752.75,1490.874,10.437,2870.842,24.171,1.25
mdboys09,S17,3,2Master,0.667,0.333,0.667,2.667,299.667,25.0,377.117,55.59,729.333,1542.652,14.469,2911.474,23.15,2.0
mew_jr,S17,16,2Master,0.875,0.188,1.25,2.188,325.562,39.141,397.662,52.186,532.688,1504.921,12.487,3082.209,18.489,1.125
Danwad,S17,8,2Master,1.25,0.5,1.375,3.625,401.125,35.577,459.302,48.385,623.375,1654.856,17.924,3041.628,24.919,1.25
Hec,S17,4,2Master,0.0,0.75,2.75,2.0,383.25,0.0,332.93,46.263,200.25,1442.891,11.78,3032.241,12.172,0.0
Myth1ck,S17,12,2Master,0.333,0.25,0.917,1.667,238.417,22.262,349.669,48.69,398.417,1548.329,14.45,2957.952,18.746,1.333
Treezy,S17,8,2Master,1.25,0.75,1.125,2.875,374.25,43.561,435.395,48.895,584.5,1569.008,14.133,3043.432,23.748,0.25
Vyvants,S17,12,2Master,0.667,0.083,1.0,2.583,320.75,27.91,395.394,47.711,469.25,1535.116,14.963,3033.126,20.788,0.583
christophr,S17,4,2Master,1.0,1.0,0.75,3.25,347.75,30.769,423.055,48.288,790.5,1519.95,13.377,2814.32,29.447,0.5
Beans,S17,4,2Master,0.5,0.5,0.5,2.0,225.25,25.0,397.868,51.56,468.0,1507.789,12.3,3330.302,14.698,0.5
Cash,S17,12,2Master,0.417,0.833,0.667,2.583,280.333,18.803,444.317,44.54,811.5,1590.121,13.593,2693.712,27.3,1.667
GeneralZippy,S17,8,2Master,0.625,0.625,1.25,2.625,317.5,23.611,316.464,51.663,300.75,1423.851,9.241,2748.466,19.696,0.625
Loyboy2,S17,12,2Master,1.0,0.417,1.083,3.167,368.167,29.959,424.529,53.099,616.417,1559.253,16.374,2428.47,24.521,0.833
Plasma,S17,10,2Master,0.7,0.5,1.7,1.8,335.6,33.143,358.471,46.344,473.1,1553.887,12.613,2560.325,19.207,0.4
honk=bonk,S17,8,2Master,0.875,0.375,1.25,2.375,352.625,36.667,428.978,46.915,553.375,1559.915,17.894,2746.004,22.515,1.625
Cid Meka,S17,8,2Master,0.75,0.375,2.375,2.375,384.25,35.795,428.759,46.812,401.25,1593.146,20.236,2835.923,19.596,1.75
Dolphino,S17,8,2Master,0.5,0.625,2.0,2.875,374.375,17.045,370.872,50.624,361.625,1556.208,15.784,3067.846,18.034,1.0
Kri0s,S17,8,2Master,0.5,0.125,1.125,2.25,320.75,22.222,351.663,48.79,492.0,1506.966,14.87,2800.92,20.046,1.375
Boog McCroog,S17,5,2Master,1.0,0.4,0.8,3.0,315.2,33.333,339.096,46.924,426.0,1453.675,10.16,3009.036,17.557,0.2
Infinite,S17,8,2Master,1.125,0.375,2.875,3.625,532.375,30.288,402.826,49.645,570.375,1560.803,15.27,3110.803,19.101,1.25
Rydexian,S17,8,2Master,0.625,1.25,1.5,3.0,377.375,20.629,335.83,51.863,611.375,1542.607,15.701,3169.567,23.704,1.625
Slvr.,S17,3,2Master,2.0,1.667,1.667,3.333,584.333,58.73,375.331,47.039,678.333,1511.043,14.05,3101.782,23.533,1.333
Buck,S17,1,2Master,0.0,0.0,1.0,3.0,226.0,0.0,331.0,52.32,843.0,1482.0,13.563,3158.0,21.859,0.0
Draxz.,S17,3,2Master,0.0,0.0,2.333,1.0,254.0,0.0,298.904,46.852,222.667,1436.968,9.201,3072.527,15.528,1.0
Wavepace,S17,8,2Master,0.5,0.75,1.125,2.75,297.75,22.321,348.409,44.741,431.875,1434.138,8.342,2913.522,20.282,0.625
ghosty,S17,12,2Master,1.083,0.833,1.833,3.0,451.583,35.794,402.378,50.503,456.75,1597.651,18.238,2808.881,22.157,1.667
haerin,S17,12,2Master,0.917,0.75,1.5,2.25,391.333,47.222,394.228,50.164,520.5,1493.543,16.772,2897.026,20.149,1.583
hawk rl,S17,4,2Master,0.75,0.75,1.75,3.5,378.5,21.429,366.965,50.074,375.5,1493.371,12.247,2786.144,19.721,0.25
robtull1,S17,4,2Master,0.75,0.5,0.75,1.75,294.25,42.857,347.303,46.937,468.5,1459.336,9.773,2912.357,22.293,0.5
Calc,S17,7,2Master,1.143,0.857,0.571,2.857,375.0,46.429,423.962,45.875,699.857,1588.044,14.714,2700.964,24.463,1.286
Phelpsy,S17,11,2Master,0.909,0.273,0.909,2.727,306.545,32.468,405.707,46.14,418.818,1531.643,13.311,2800.814,19.108,1.182
Swax,S17,2,2Master,1.0,0.0,0.0,3.0,257.0,33.333,343.964,47.653,518.0,1508.096,10.756,2786.935,19.001,0.5
Xero,S17,10,2Master,0.7,0.8,1.7,2.2,377.2,32.429,368.134,51.817,530.9,1421.292,10.044,3071.77,18.404,0.6
bucklemyshoe,S17,8,2Master,1.25,1.0,1.625,2.75,451.0,51.023,373.219,49.204,429.0,1482.533,13.917,2930.253,18.554,0.5
Aub,S17,8,2Master,1.0,0.5,1.75,2.375,404.0,42.222,357.761,50.523,407.875,1464.663,9.35,2776.023,18.995,0.5
JACKS0NTHEBOSS,S17,8,2Master,0.5,0.25,1.5,2.375,325.625,14.286,370.899,52.212,522.75,1565.429,14.908,2813.463,24.126,0.625
Nehtaro,S17,8,2Master,0.25,0.5,0.875,2.0,250.5,10.0,401.068,47.293,430.375,1519.067,15.265,2710.724,17.209,0.875
bex!,S17,8,2Master,0.625,0.5,0.375,2.75,277.25,25.893,431.706,50.371,582.125,1599.781,17.302,2748.11,26.321,1.25
galico,S17,8,2Master,0.875,0.375,2.0,2.625,429.625,34.135,354.191,48.874,383.5,1427.929,10.357,2851.097,15.831,1.125
p0larbear,S17,4,2Master,0.75,0.25,1.0,2.5,270.5,30.0,388.662,50.784,635.75,1556.143,13.723,2894.312,25.492,1.5
Frenchy,S17,6,2Master,0.5,0.167,0.333,1.667,201.0,30.159,414.504,41.581,577.5,1490.774,13.261,2842.78,20.479,0.5
IWonAGoldTourney,S17,4,2Master,0.5,1.0,1.5,3.75,325.5,13.333,388.591,53.14,700.75,1603.696,18.646,2975.176,27.078,1.75
Khamul,S17,4,2Master,0.75,0.5,0.75,2.25,321.75,33.333,349.787,45.816,478.5,1481.461,11.39,2813.439,23.026,1.0
SparcnovaTTV,S17,8,2Master,0.25,0.375,1.25,2.125,263.0,12.143,427.002,50.242,649.25,1622.124,19.908,2925.765,25.2,2.0
V,S17,4,2Master,1.25,0.75,1.25,3.25,408.5,38.462,404.849,47.933,583.75,1561.569,15.73,3077.296,23.755,1.0
md.,S17,12,2Master,0.667,0.5,1.083,2.0,314.583,32.063,445.958,48.527,774.75,1664.555,22.939,3025.886,24.452,6.083
Geherpaderp,S17,4,2Master,0.75,1.0,1.75,1.75,366.5,42.857,380.132,48.356,507.25,1458.526,9.736,2856.763,17.251,0.25
Scotti,S17,1,2Master,0.0,0.0,0.0,0.0,126.0,0.0,428.0,51.94,729.0,1566.0,14.76,3317.0,21.024,2.0
ShamuRL,S17,3,2Master,0.333,0.667,1.0,1.667,263.0,20.0,304.828,50.671,427.0,1465.874,9.417,2859.289,16.127,0.333
Syn,S17,4,2Master,1.25,0.5,0.5,3.0,395.0,41.667,375.038,46.926,523.0,1464.286,10.458,2702.681,15.441,0.25
instnt,S17,4,2Master,1.0,1.75,0.75,2.0,395.75,50.0,349.814,49.491,543.75,1457.793,10.318,2944.878,25.001,0.75
0 IQ Leonis,S17,4,1Premier,0.75,0.75,1.25,3.25,361.5,23.077,413.761,51.361,565.25,1525.364,13.27,2740.414,25.168,1.25
Evil,S17,20,1Premier,0.65,0.5,1.7,2.65,402.6,24.539,391.369,49.509,532.6,1625.414,18.306,3145.109,18.293,1.55
GreenSleeves,S17,20,1Premier,1.0,0.55,1.55,2.75,391.4,36.288,382.78,47.516,627.45,1506.984,13.465,2619.944,24.21,1.1
Maj,S17,4,1Premier,0.75,0.25,1.75,3.75,388.75,20.0,410.22,49.768,661.25,1523.525,15.076,2839.698,23.34,0.25
Neoblastz,S17,2,1Premier,0.5,0.5,2.0,2.0,327.0,25.0,366.816,42.873,319.0,1398.325,8.943,2977.765,11.555,0.5
Rated,S17,2,1Premier,0.5,1.0,0.0,1.5,243.0,33.333,382.279,47.122,612.0,1570.37,17.15,3021.64,21.556,2.0
Tylurr,S17,4,1Premier,0.5,0.5,1.5,2.5,334.25,20.0,331.568,49.821,441.0,1424.918,8.28,2874.176,18.416,1.0
Mystikal,S17,4,1Premier,0.25,1.25,3.25,3.0,458.5,8.333,321.935,51.731,518.5,1466.366,11.857,2935.688,16.451,0.5
Noriko,S17,4,1Premier,0.5,0.25,1.0,3.75,332.25,13.333,409.231,50.043,645.25,1561.675,13.813,2986.682,18.651,1.25
Pain.,S17,4,1Premier,1.0,0.75,2.25,3.5,482.5,28.571,418.797,49.516,622.5,1573.036,17.167,3027.111,26.674,1.5
Roman.,S17,8,1Premier,0.625,0.375,1.625,3.625,356.875,17.381,405.345,45.972,698.625,1558.67,14.842,2828.302,23.861,1.5
Tartan,S17,4,1Premier,1.0,0.25,2.5,3.25,491.75,30.769,366.722,54.682,628.75,1484.443,12.821,3239.939,18.616,1.0
Zip,S17,8,1Premier,0.625,0.5,1.75,3.25,408.0,19.231,404.568,50.822,665.125,1586.18,15.934,3059.55,23.65,1.125
.Andy,S17,8,1Premier,0.875,0.125,1.5,2.75,352.375,32.051,431.674,48.302,542.375,1578.424,17.313,2587.653,22.028,1.25
DQ.,S17,4,1Premier,0.5,0.25,1.25,2.75,316.5,18.182,345.543,47.306,684.25,1471.642,11.468,2813.873,24.863,1.5
distant,S17,4,1Premier,0.25,1.0,1.75,1.75,324.75,14.286,443.317,48.386,581.5,1535.632,15.697,2833.569,23.394,1.5
hams,S17,8,1Premier,0.5,0.375,1.75,2.0,333.875,23.81,446.873,52.154,679.125,1491.949,15.394,2885.717,20.416,1.25
insanity,S17,4,1Premier,0.75,0.25,1.25,2.5,340.75,30.0,329.432,54.946,582.25,1535.516,11.767,2814.695,23.591,1.0
leaf,S17,8,1Premier,0.25,0.875,1.375,1.75,306.5,14.286,387.511,48.952,510.25,1544.561,14.136,2853.021,20.102,0.75
Static,S17,12,1Premier,0.75,0.75,1.167,2.167,353.833,38.645,406.371,49.243,565.417,1578.652,19.002,2774.695,23.702,1.25
jpablo,S17,12,1Premier,0.667,0.5,1.5,2.917,376.667,22.597,338.752,47.626,539.167,1530.485,11.611,2752.868,22.684,1.0
reag,S17,12,1Premier,0.75,0.583,1.5,3.333,380.667,22.092,384.377,46.7,441.917,1547.391,17.725,2943.344,21.091,0.917
Pixel,S17,7,1Premier,0.0,0.429,1.0,2.429,217.429,0.0,377.616,50.201,618.429,1512.571,11.997,2783.533,23.597,1.143
Vision,S17,4,1Premier,0.75,0.0,2.25,2.75,420.0,27.273,429.323,49.442,586.25,1568.809,17.976,2989.666,21.989,1.25
W0lf,S17,7,1Premier,0.714,0.286,1.286,2.571,315.143,27.857,391.059,48.001,653.429,1662.398,22.139,2930.758,25.819,1.857
EllectroZx,S17,16,1Premier,0.25,0.75,1.125,2.188,308.625,12.153,430.463,51.205,635.5,1615.739,15.668,2922.816,20.73,1.0
Kylau^^,S17,4,1Premier,1.0,0.0,1.75,2.75,411.5,36.364,377.089,41.761,400.0,1500.739,12.883,2918.116,20.06,1.0
Leoniis.,S17,12,1Premier,0.583,0.667,1.333,2.083,322.667,30.952,378.969,50.243,492.417,1500.174,11.904,3121.479,17.847,1.167
Monster.,S17,16,1Premier,0.5,0.312,1.188,2.688,311.812,17.893,434.285,50.0,570.75,1559.813,15.951,2970.264,20.343,0.812
Kylau,S17,12,1Premier,0.917,0.5,0.833,2.75,351.75,32.601,394.44,45.435,619.333,1485.811,12.426,2925.225,23.985,1.417
Peaceful.,S17,12,1Premier,1.167,0.75,1.667,3.583,472.75,38.056,423.954,46.866,641.667,1535.842,15.811,2755.845,20.289,1.5
Rzemb1e,S17,8,1Premier,1.125,0.75,1.0,2.0,372.875,58.333,404.779,42.764,516.5,1563.988,14.371,2963.894,19.559,1.375
T.,S17,8,1Premier,0.125,0.625,1.875,2.125,328.25,12.5,404.617,49.368,535.875,1615.355,16.349,2960.605,19.201,0.75
M0rg,S17,8,1Premier,0.875,0.375,1.0,1.75,317.75,52.083,359.526,46.472,578.375,1512.626,11.454,2981.818,19.673,0.625
Angebro,S17,3,1Premier,0.0,0.667,0.333,2.0,193.333,0.0,416.203,45.15,579.667,1493.507,11.533,2631.87,22.213,0.333
Deesh,S17,3,1Premier,1.0,0.0,0.667,2.0,325.667,50.0,365.855,47.886,574.0,1492.06,10.45,2825.2,21.273,0.333
Hirsch,S17,4,1Premier,0.5,0.5,1.5,2.25,325.0,22.222,432.41,45.491,693.5,1627.711,18.989,3088.632,25.805,1.75
Leonis. (Hotel Wifi),S17,4,1Premier,0.25,0.0,0.75,2.0,196.0,12.5,366.834,50.301,597.75,1480.563,10.46,3051.977,22.313,1.25
